Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  67% 3357/5000 [18:36<03:23,  8.08seq/s]
Generating embeddings:  67% 3358/5000 [18:36<03:22,  8.10seq/s]
Generating embeddings:  67% 3359/5000 [18:36<03:22,  8.12seq/s]
Generating embeddings:  67% 3360/5000 [18:36<03:21,  8.13seq/s]
Generating embeddings:  67% 3361/5000 [18:36<03:21,  8.12seq/s]
Generating embeddings:  67% 3362/5000 [18:36<03:21,  8.11seq/s]
Generating embeddings:  67% 3363/5000 [18:37<03:22,  8.07seq/s]
Generating embeddings:  67% 3364/5000 [18:37<03:23,  8.05seq/s]
Generating embeddings:  67% 3365/5000 [18:37<03:22,  8.07seq/s]
Generating embeddings:  67% 3366/5000 [18:37<03:22,  8.08seq/s]
Generating embeddings:  67% 3367/5000 [18:37<03:20,  8.13seq/s]
Generating embeddings:  67% 3368/5000 [18:37<03:19,  8.16seq/s]
Generating embeddings:  67% 3369/5000 [18:37<03:19,  8.19seq/s]
Generating embeddings:  67% 3370/5000 [18:37<03:18,  8.20seq/s]
Generating embeddings:  67% 3371/5000 [18:38<03:18,  8.20seq/s]
Generating embeddings:  67% 3372/5000 [18:38<03:19,  8.18seq/s]
Generating embeddings:  67% 3373/5000 [18:38<03:19,  8.16seq/s]
Generating embeddings:  67% 3374/5000 [18:38<03:19,  8.14seq/s]
Generating embeddings:  68% 3375/5000 [18:38<03:20,  8.12seq/s]
Generating embeddings:  68% 3376/5000 [18:38<03:20,  8.10seq/s]
Generating embeddings:  68% 3377/5000 [18:38<03:20,  8.11seq/s]
Generating embeddings:  68% 3378/5000 [18:38<03:19,  8.13seq/s]
Generating embeddings:  68% 3379/5000 [18:39<03:19,  8.13seq/s]
Generating embeddings:  68% 3380/5000 [18:39<03:19,  8.13seq/s]
Generating embeddings:  68% 3381/5000 [18:39<03:19,  8.13seq/s]
Generating embeddings:  68% 3382/5000 [18:39<03:18,  8.13seq/s]
Generating embeddings:  68% 3383/5000 [18:39<03:18,  8.16seq/s]
Generating embeddings:  68% 3384/5000 [18:39<03:17,  8.18seq/s]
Generating embeddings:  68% 3385/5000 [18:39<03:17,  8.18seq/s]
Generating embeddings:  68% 3386/5000 [18:39<03:17,  8.19seq/s]
Generating embeddings:  68% 3387/5000 [18:40<03:16,  8.19seq/s]
Generating embeddings:  68% 3388/5000 [18:40<03:14,  8.29seq/s]
Generating embeddings:  68% 3389/5000 [18:40<03:13,  8.32seq/s]
Generating embeddings:  68% 3390/5000 [18:40<03:13,  8.34seq/s]
Generating embeddings:  68% 3391/5000 [18:40<03:12,  8.34seq/s]
Generating embeddings:  68% 3392/5000 [18:40<03:12,  8.34seq/s]
Generating embeddings:  68% 3393/5000 [18:40<03:12,  8.35seq/s]
Generating embeddings:  68% 3394/5000 [18:40<03:12,  8.33seq/s]
Generating embeddings:  68% 3395/5000 [18:40<03:12,  8.32seq/s]
Generating embeddings:  68% 3396/5000 [18:41<03:12,  8.32seq/s]
Generating embeddings:  68% 3397/5000 [18:41<03:14,  8.26seq/s]
Generating embeddings:  68% 3398/5000 [18:41<03:14,  8.25seq/s]
Generating embeddings:  68% 3399/5000 [18:41<03:14,  8.24seq/s]
Generating embeddings:  68% 3400/5000 [18:41<03:14,  8.23seq/s]
Generating embeddings:  68% 3401/5000 [18:41<03:13,  8.26seq/s]
Generating embeddings:  68% 3402/5000 [18:41<03:13,  8.28seq/s]
Generating embeddings:  68% 3403/5000 [18:41<03:13,  8.27seq/s]
Generating embeddings:  68% 3404/5000 [18:42<03:12,  8.30seq/s]
Generating embeddings:  68% 3405/5000 [18:42<03:13,  8.26seq/s]
Generating embeddings:  68% 3406/5000 [18:42<03:13,  8.25seq/s]
Generating embeddings:  68% 3407/5000 [18:42<03:12,  8.26seq/s]
Generating embeddings:  68% 3408/5000 [18:42<03:13,  8.22seq/s]
Generating embeddings:  68% 3409/5000 [18:42<03:12,  8.25seq/s]
Generating embeddings:  68% 3410/5000 [18:42<03:12,  8.27seq/s]
Generating embeddings:  68% 3411/5000 [18:42<03:12,  8.25seq/s]
Generating embeddings:  68% 3412/5000 [18:43<03:12,  8.26seq/s]
Generating embeddings:  68% 3413/5000 [18:43<03:12,  8.24seq/s]
Generating embeddings:  68% 3414/5000 [18:43<03:12,  8.24seq/s]
Generating embeddings:  68% 3415/5000 [18:43<03:11,  8.26seq/s]
Generating embeddings:  68% 3416/5000 [18:43<03:12,  8.23seq/s]
Generating embeddings:  68% 3417/5000 [18:43<03:12,  8.23seq/s]
Generating embeddings:  68% 3418/5000 [18:43<03:11,  8.25seq/s]
Generating embeddings:  68% 3419/5000 [18:43<03:11,  8.26seq/s]
Generating embeddings:  68% 3420/5000 [18:44<03:10,  8.28seq/s]
Generating embeddings:  68% 3421/5000 [18:44<03:11,  8.27seq/s]
Generating embeddings:  68% 3422/5000 [18:44<03:10,  8.28seq/s]
Generating embeddings:  68% 3423/5000 [18:44<03:10,  8.26seq/s]
Generating embeddings:  68% 3424/5000 [18:44<03:11,  8.22seq/s]
Generating embeddings:  68% 3425/5000 [18:44<03:11,  8.24seq/s]
Generating embeddings:  69% 3426/5000 [18:44<03:10,  8.27seq/s]
Generating embeddings:  69% 3427/5000 [18:44<03:09,  8.29seq/s]
Generating embeddings:  69% 3428/5000 [18:44<03:08,  8.32seq/s]
Generating embeddings:  69% 3429/5000 [18:45<03:09,  8.31seq/s]
Generating embeddings:  69% 3430/5000 [18:45<03:08,  8.35seq/s]
Generating embeddings:  69% 3431/5000 [18:45<03:07,  8.38seq/s]
Generating embeddings:  69% 3432/5000 [18:45<03:07,  8.37seq/s]
Generating embeddings:  69% 3433/5000 [18:45<03:07,  8.35seq/s]
Generating embeddings:  69% 3434/5000 [18:45<03:07,  8.34seq/s]
Generating embeddings:  69% 3435/5000 [18:45<03:07,  8.35seq/s]
Generating embeddings:  69% 3436/5000 [18:45<03:08,  8.31seq/s]
Generating embeddings:  69% 3437/5000 [18:46<03:09,  8.25seq/s]
Generating embeddings:  69% 3438/5000 [18:46<03:08,  8.28seq/s]
Generating embeddings:  69% 3439/5000 [18:46<03:08,  8.30seq/s]
Generating embeddings:  69% 3440/5000 [18:46<03:07,  8.31seq/s]
Generating embeddings:  69% 3441/5000 [18:46<03:07,  8.30seq/s]
Generating embeddings:  69% 3442/5000 [18:46<03:08,  8.27seq/s]
Generating embeddings:  69% 3443/5000 [18:46<03:07,  8.28seq/s]
Generating embeddings:  69% 3444/5000 [18:46<03:07,  8.30seq/s]
Generating embeddings:  69% 3445/5000 [18:47<03:08,  8.26seq/s]
Generating embeddings:  69% 3446/5000 [18:47<03:07,  8.29seq/s]
Generating embeddings:  69% 3447/5000 [18:47<03:07,  8.30seq/s]
Generating embeddings:  69% 3448/5000 [18:47<03:06,  8.32seq/s]
Generating embeddings:  69% 3449/5000 [18:47<03:06,  8.33seq/s]
Generating embeddings:  69% 3450/5000 [18:47<03:05,  8.37seq/s]
Generating embeddings:  69% 3451/5000 [18:47<03:04,  8.39seq/s]
Generating embeddings:  69% 3452/5000 [18:47<03:04,  8.40seq/s]
Generating embeddings:  69% 3453/5000 [18:47<03:04,  8.36seq/s]
Generating embeddings:  69% 3454/5000 [18:48<03:05,  8.35seq/s]
Generating embeddings:  69% 3455/5000 [18:48<03:05,  8.34seq/s]
Generating embeddings:  69% 3456/5000 [18:48<03:04,  8.35seq/s]
Generating embeddings:  69% 3457/5000 [18:48<03:05,  8.31seq/s]
Generating embeddings:  69% 3458/5000 [18:48<03:05,  8.31seq/s]
Generating embeddings:  69% 3459/5000 [18:48<03:05,  8.29seq/s]
Generating embeddings:  69% 3460/5000 [18:48<03:05,  8.32seq/s]
Generating embeddings:  69% 3461/5000 [18:48<03:05,  8.30seq/s]
Generating embeddings:  69% 3462/5000 [18:49<03:04,  8.33seq/s]
Generating embeddings:  69% 3463/5000 [18:49<03:03,  8.36seq/s]
Generating embeddings:  69% 3464/5000 [18:49<03:02,  8.40seq/s]
Generating embeddings:  69% 3465/5000 [18:49<03:03,  8.39seq/s]
Generating embeddings:  69% 3466/5000 [18:49<03:03,  8.37seq/s]
Generating embeddings:  69% 3467/5000 [18:49<03:03,  8.36seq/s]
Generating embeddings:  69% 3468/5000 [18:49<03:03,  8.34seq/s]
Generating embeddings:  69% 3469/5000 [18:49<03:03,  8.35seq/s]
Generating embeddings:  69% 3470/5000 [18:50<03:02,  8.37seq/s]
Generating embeddings:  69% 3471/5000 [18:50<03:03,  8.34seq/s]
Generating embeddings:  69% 3472/5000 [18:50<03:03,  8.34seq/s]
Generating embeddings:  69% 3473/5000 [18:50<03:03,  8.34seq/s]
Generating embeddings:  69% 3474/5000 [18:50<03:03,  8.33seq/s]
Generating embeddings:  70% 3475/5000 [18:50<03:02,  8.34seq/s]
Generating embeddings:  70% 3476/5000 [18:50<03:01,  8.41seq/s]
Generating embeddings:  70% 3477/5000 [18:50<03:01,  8.39seq/s]
Generating embeddings:  70% 3478/5000 [18:50<03:01,  8.40seq/s]
Generating embeddings:  70% 3479/5000 [18:51<03:01,  8.40seq/s]
Generating embeddings:  70% 3480/5000 [18:51<03:00,  8.41seq/s]
Generating embeddings:  70% 3481/5000 [18:51<03:01,  8.39seq/s]
Generating embeddings:  70% 3482/5000 [18:51<03:00,  8.39seq/s]
Generating embeddings:  70% 3483/5000 [18:51<03:01,  8.37seq/s]
Generating embeddings:  70% 3484/5000 [18:51<03:00,  8.40seq/s]
Generating embeddings:  70% 3485/5000 [18:51<03:00,  8.40seq/s]
Generating embeddings:  70% 3486/5000 [18:51<02:59,  8.42seq/s]
Generating embeddings:  70% 3487/5000 [18:52<02:59,  8.42seq/s]
Generating embeddings:  70% 3488/5000 [18:52<02:59,  8.42seq/s]
Generating embeddings:  70% 3489/5000 [18:52<02:59,  8.41seq/s]
Generating embeddings:  70% 3490/5000 [18:52<03:00,  8.38seq/s]
Generating embeddings:  70% 3491/5000 [18:52<03:00,  8.35seq/s]
Generating embeddings:  70% 3492/5000 [18:52<02:59,  8.38seq/s]
Generating embeddings:  70% 3493/5000 [18:52<02:59,  8.41seq/s]
Generating embeddings:  70% 3494/5000 [18:52<02:59,  8.41seq/s]
Generating embeddings:  70% 3495/5000 [18:52<02:58,  8.43seq/s]
Generating embeddings:  70% 3496/5000 [18:53<02:58,  8.44seq/s]
Generating embeddings:  70% 3497/5000 [18:53<02:58,  8.44seq/s]
Generating embeddings:  70% 3498/5000 [18:53<02:57,  8.46seq/s]
Generating embeddings:  70% 3499/5000 [18:53<02:57,  8.45seq/s]
Generating embeddings:  70% 3500/5000 [18:53<02:57,  8.43seq/s]
Generating embeddings:  70% 3501/5000 [18:53<02:58,  8.41seq/s]
Generating embeddings:  70% 3502/5000 [18:53<02:57,  8.42seq/s]
Generating embeddings:  70% 3503/5000 [18:53<02:57,  8.42seq/s]
Generating embeddings:  70% 3504/5000 [18:54<02:57,  8.44seq/s]
Generating embeddings:  70% 3505/5000 [18:54<02:57,  8.43seq/s]
Generating embeddings:  70% 3506/5000 [18:54<02:56,  8.46seq/s]
Generating embeddings:  70% 3507/5000 [18:54<02:56,  8.45seq/s]
Generating embeddings:  70% 3508/5000 [18:54<02:56,  8.44seq/s]
Generating embeddings:  70% 3509/5000 [18:54<02:56,  8.43seq/s]
Generating embeddings:  70% 3510/5000 [18:54<02:56,  8.43seq/s]
Generating embeddings:  70% 3511/5000 [18:54<02:56,  8.44seq/s]
Generating embeddings:  70% 3512/5000 [18:55<02:56,  8.45seq/s]
Generating embeddings:  70% 3513/5000 [18:55<02:55,  8.48seq/s]
Generating embeddings:  70% 3514/5000 [18:55<02:55,  8.47seq/s]
Generating embeddings:  70% 3515/5000 [18:55<02:55,  8.48seq/s]
Generating embeddings:  70% 3516/5000 [18:55<02:55,  8.47seq/s]
Generating embeddings:  70% 3517/5000 [18:55<02:55,  8.45seq/s]
Generating embeddings:  70% 3518/5000 [18:55<02:54,  8.47seq/s]
Generating embeddings:  70% 3519/5000 [18:55<02:54,  8.48seq/s]
Generating embeddings:  70% 3520/5000 [18:55<02:54,  8.48seq/s]
Generating embeddings:  70% 3521/5000 [18:56<02:54,  8.48seq/s]
Generating embeddings:  70% 3522/5000 [18:56<02:54,  8.47seq/s]
Generating embeddings:  70% 3523/5000 [18:56<02:54,  8.46seq/s]
Generating embeddings:  70% 3524/5000 [18:56<02:53,  8.50seq/s]
Generating embeddings:  70% 3525/5000 [18:56<02:53,  8.52seq/s]
Generating embeddings:  71% 3526/5000 [18:56<02:53,  8.49seq/s]
Generating embeddings:  71% 3527/5000 [18:56<02:54,  8.46seq/s]
Generating embeddings:  71% 3528/5000 [18:56<02:54,  8.46seq/s]
Generating embeddings:  71% 3529/5000 [18:57<02:54,  8.45seq/s]
Generating embeddings:  71% 3530/5000 [18:57<02:53,  8.46seq/s]
Generating embeddings:  71% 3531/5000 [18:57<02:52,  8.50seq/s]
Generating embeddings:  71% 3532/5000 [18:57<02:52,  8.51seq/s]
Generating embeddings:  71% 3533/5000 [18:57<02:52,  8.50seq/s]
Generating embeddings:  71% 3534/5000 [18:57<02:52,  8.48seq/s]
Generating embeddings:  71% 3535/5000 [18:57<02:52,  8.51seq/s]
Generating embeddings:  71% 3536/5000 [18:57<02:51,  8.52seq/s]
Generating embeddings:  71% 3537/5000 [18:57<02:51,  8.51seq/s]
Generating embeddings:  71% 3538/5000 [18:58<02:51,  8.51seq/s]
Generating embeddings:  71% 3539/5000 [18:58<02:51,  8.50seq/s]
Generating embeddings:  71% 3540/5000 [18:58<02:50,  8.54seq/s]
Generating embeddings:  71% 3541/5000 [18:58<02:50,  8.56seq/s]
Generating embeddings:  71% 3542/5000 [18:58<02:50,  8.55seq/s]
Generating embeddings:  71% 3543/5000 [18:58<02:50,  8.53seq/s]
Generating embeddings:  71% 3544/5000 [18:58<02:50,  8.55seq/s]
Generating embeddings:  71% 3545/5000 [18:58<02:50,  8.54seq/s]
Generating embeddings:  71% 3546/5000 [18:59<02:50,  8.55seq/s]
Generating embeddings:  71% 3547/5000 [18:59<02:50,  8.53seq/s]
Generating embeddings:  71% 3548/5000 [18:59<02:50,  8.51seq/s]
Generating embeddings:  71% 3549/5000 [18:59<02:49,  8.56seq/s]
Generating embeddings:  71% 3550/5000 [18:59<02:49,  8.56seq/s]
Generating embeddings:  71% 3551/5000 [18:59<02:49,  8.53seq/s]
Generating embeddings:  71% 3552/5000 [18:59<02:50,  8.50seq/s]
Generating embeddings:  71% 3553/5000 [18:59<02:50,  8.50seq/s]
Generating embeddings:  71% 3554/5000 [18:59<02:49,  8.52seq/s]
Generating embeddings:  71% 3555/5000 [19:00<02:49,  8.52seq/s]
Generating embeddings:  71% 3556/5000 [19:00<02:49,  8.50seq/s]
Generating embeddings:  71% 3557/5000 [19:00<02:49,  8.50seq/s]
Generating embeddings:  71% 3558/5000 [19:00<02:49,  8.50seq/s]
Generating embeddings:  71% 3559/5000 [19:00<02:48,  8.53seq/s]
Generating embeddings:  71% 3560/5000 [19:00<02:48,  8.54seq/s]
Generating embeddings:  71% 3561/5000 [19:00<02:49,  8.51seq/s]
Generating embeddings:  71% 3562/5000 [19:00<02:49,  8.48seq/s]
Generating embeddings:  71% 3563/5000 [19:01<02:48,  8.52seq/s]
Generating embeddings:  71% 3564/5000 [19:01<02:48,  8.53seq/s]
Generating embeddings:  71% 3565/5000 [19:01<02:48,  8.54seq/s]
Generating embeddings:  71% 3566/5000 [19:01<02:48,  8.49seq/s]
Generating embeddings:  71% 3567/5000 [19:01<02:48,  8.50seq/s]
Generating embeddings:  71% 3568/5000 [19:01<02:47,  8.54seq/s]
Generating embeddings:  71% 3569/5000 [19:01<02:47,  8.56seq/s]
Generating embeddings:  71% 3570/5000 [19:01<02:47,  8.55seq/s]
Generating embeddings:  71% 3571/5000 [19:01<02:47,  8.51seq/s]
Generating embeddings:  71% 3572/5000 [19:02<02:47,  8.51seq/s]
Generating embeddings:  71% 3573/5000 [19:02<02:46,  8.55seq/s]
Generating embeddings:  71% 3574/5000 [19:02<02:47,  8.53seq/s]
Generating embeddings:  72% 3575/5000 [19:02<02:47,  8.52seq/s]
Generating embeddings:  72% 3576/5000 [19:02<02:47,  8.52seq/s]
Generating embeddings:  72% 3577/5000 [19:02<02:46,  8.54seq/s]
Generating embeddings:  72% 3578/5000 [19:02<02:46,  8.56seq/s]
Generating embeddings:  72% 3579/5000 [19:02<02:46,  8.54seq/s]
Generating embeddings:  72% 3580/5000 [19:03<02:46,  8.51seq/s]
Generating embeddings:  72% 3581/5000 [19:03<02:46,  8.51seq/s]
Generating embeddings:  72% 3582/5000 [19:03<02:45,  8.58seq/s]
Generating embeddings:  72% 3583/5000 [19:03<02:45,  8.57seq/s]
Generating embeddings:  72% 3584/5000 [19:03<02:45,  8.54seq/s]
Generating embeddings:  72% 3585/5000 [19:03<02:45,  8.54seq/s]
Generating embeddings:  72% 3586/5000 [19:03<02:44,  8.59seq/s]
Generating embeddings:  72% 3587/5000 [19:03<02:44,  8.60seq/s]
Generating embeddings:  72% 3588/5000 [19:03<02:44,  8.57seq/s]
Generating embeddings:  72% 3589/5000 [19:04<02:45,  8.51seq/s]
Generating embeddings:  72% 3590/5000 [19:04<02:45,  8.53seq/s]
Generating embeddings:  72% 3591/5000 [19:04<02:44,  8.55seq/s]
Generating embeddings:  72% 3592/5000 [19:04<02:44,  8.56seq/s]
Generating embeddings:  72% 3593/5000 [19:04<02:44,  8.54seq/s]
Generating embeddings:  72% 3594/5000 [19:04<02:44,  8.55seq/s]
Generating embeddings:  72% 3595/5000 [19:04<02:43,  8.59seq/s]
Generating embeddings:  72% 3596/5000 [19:04<02:43,  8.60seq/s]
Generating embeddings:  72% 3597/5000 [19:04<02:43,  8.56seq/s]
Generating embeddings:  72% 3598/5000 [19:05<02:43,  8.55seq/s]
Generating embeddings:  72% 3599/5000 [19:05<02:43,  8.57seq/s]
Generating embeddings:  72% 3600/5000 [19:05<02:43,  8.56seq/s]
Generating embeddings:  72% 3601/5000 [19:05<02:43,  8.54seq/s]
Generating embeddings:  72% 3602/5000 [19:05<02:43,  8.54seq/s]
Generating embeddings:  72% 3603/5000 [19:05<02:42,  8.57seq/s]
Generating embeddings:  72% 3604/5000 [19:05<02:42,  8.59seq/s]
Generating embeddings:  72% 3605/5000 [19:05<02:42,  8.58seq/s]
Generating embeddings:  72% 3606/5000 [19:06<02:42,  8.60seq/s]
Generating embeddings:  72% 3607/5000 [19:06<02:41,  8.61seq/s]
Generating embeddings:  72% 3608/5000 [19:06<02:41,  8.60seq/s]
Generating embeddings:  72% 3609/5000 [19:06<02:41,  8.60seq/s]
Generating embeddings:  72% 3610/5000 [19:06<02:41,  8.59seq/s]
Generating embeddings:  72% 3611/5000 [19:06<02:41,  8.61seq/s]
Generating embeddings:  72% 3612/5000 [19:06<02:41,  8.61seq/s]
Generating embeddings:  72% 3613/5000 [19:06<02:40,  8.63seq/s]
Generating embeddings:  72% 3614/5000 [19:06<02:40,  8.63seq/s]
Generating embeddings:  72% 3615/5000 [19:07<02:40,  8.63seq/s]
Generating embeddings:  72% 3616/5000 [19:07<02:40,  8.64seq/s]
Generating embeddings:  72% 3617/5000 [19:07<02:40,  8.63seq/s]
Generating embeddings:  72% 3618/5000 [19:07<02:40,  8.63seq/s]
Generating embeddings:  72% 3619/5000 [19:07<02:40,  8.60seq/s]
Generating embeddings:  72% 3620/5000 [19:07<02:40,  8.62seq/s]
Generating embeddings:  72% 3621/5000 [19:07<02:39,  8.64seq/s]
Generating embeddings:  72% 3622/5000 [19:07<02:38,  8.68seq/s]
Generating embeddings:  72% 3623/5000 [19:08<02:38,  8.67seq/s]
Generating embeddings:  72% 3624/5000 [19:08<02:38,  8.70seq/s]
Generating embeddings:  72% 3625/5000 [19:08<02:38,  8.67seq/s]
Generating embeddings:  73% 3626/5000 [19:08<02:38,  8.65seq/s]
Generating embeddings:  73% 3627/5000 [19:08<02:38,  8.66seq/s]
Generating embeddings:  73% 3628/5000 [19:08<02:38,  8.65seq/s]
Generating embeddings:  73% 3629/5000 [19:08<02:39,  8.62seq/s]
Generating embeddings:  73% 3630/5000 [19:08<02:38,  8.64seq/s]
Generating embeddings:  73% 3631/5000 [19:08<02:38,  8.64seq/s]
Generating embeddings:  73% 3632/5000 [19:09<02:38,  8.64seq/s]
Generating embeddings:  73% 3633/5000 [19:09<02:38,  8.65seq/s]
Generating embeddings:  73% 3634/5000 [19:09<02:37,  8.69seq/s]
Generating embeddings:  73% 3635/5000 [19:09<02:37,  8.66seq/s]
Generating embeddings:  73% 3636/5000 [19:09<02:37,  8.66seq/s]
Generating embeddings:  73% 3637/5000 [19:09<02:37,  8.68seq/s]
Generating embeddings:  73% 3638/5000 [19:09<02:36,  8.69seq/s]
Generating embeddings:  73% 3639/5000 [19:09<02:36,  8.67seq/s]
Generating embeddings:  73% 3640/5000 [19:09<02:37,  8.64seq/s]
Generating embeddings:  73% 3641/5000 [19:10<02:37,  8.62seq/s]
Generating embeddings:  73% 3642/5000 [19:10<02:36,  8.65seq/s]
Generating embeddings:  73% 3643/5000 [19:10<02:37,  8.64seq/s]
Generating embeddings:  73% 3644/5000 [19:10<02:36,  8.65seq/s]
Generating embeddings:  73% 3645/5000 [19:10<02:36,  8.66seq/s]
Generating embeddings:  73% 3646/5000 [19:10<02:36,  8.65seq/s]
Generating embeddings:  73% 3647/5000 [19:10<02:36,  8.67seq/s]
Generating embeddings:  73% 3648/5000 [19:10<02:34,  8.73seq/s]
Generating embeddings:  73% 3649/5000 [19:11<02:35,  8.71seq/s]
Generating embeddings:  73% 3650/5000 [19:11<02:35,  8.70seq/s]
Generating embeddings:  73% 3651/5000 [19:11<02:35,  8.68seq/s]
Generating embeddings:  73% 3652/5000 [19:11<02:35,  8.69seq/s]
Generating embeddings:  73% 3653/5000 [19:11<02:35,  8.69seq/s]
Generating embeddings:  73% 3654/5000 [19:11<02:34,  8.71seq/s]
Generating embeddings:  73% 3655/5000 [19:11<02:34,  8.69seq/s]
Generating embeddings:  73% 3656/5000 [19:11<02:34,  8.70seq/s]
Generating embeddings:  73% 3657/5000 [19:11<02:34,  8.71seq/s]
Generating embeddings:  73% 3658/5000 [19:12<02:34,  8.68seq/s]
Generating embeddings:  73% 3659/5000 [19:12<02:34,  8.66seq/s]
Generating embeddings:  73% 3660/5000 [19:12<02:34,  8.67seq/s]
Generating embeddings:  73% 3661/5000 [19:12<02:33,  8.72seq/s]
Generating embeddings:  73% 3662/5000 [19:12<02:33,  8.71seq/s]
Generating embeddings:  73% 3663/5000 [19:12<02:42,  8.21seq/s]
Generating embeddings:  73% 3664/5000 [19:12<02:35,  8.57seq/s]
Generating embeddings:  73% 3665/5000 [19:12<02:34,  8.63seq/s]
Generating embeddings:  73% 3666/5000 [19:12<02:33,  8.71seq/s]
Generating embeddings:  73% 3667/5000 [19:13<02:33,  8.70seq/s]
Generating embeddings:  73% 3668/5000 [19:13<02:32,  8.72seq/s]
Generating embeddings:  73% 3669/5000 [19:13<02:32,  8.71seq/s]
Generating embeddings:  73% 3670/5000 [19:13<02:33,  8.69seq/s]
Generating embeddings:  73% 3671/5000 [19:13<02:34,  8.62seq/s]
Generating embeddings:  73% 3672/5000 [19:13<02:34,  8.62seq/s]
Generating embeddings:  73% 3673/5000 [19:13<02:33,  8.64seq/s]
Generating embeddings:  73% 3674/5000 [19:13<02:33,  8.66seq/s]
Generating embeddings:  74% 3675/5000 [19:14<02:32,  8.71seq/s]
Generating embeddings:  74% 3676/5000 [19:14<02:31,  8.72seq/s]
Generating embeddings:  74% 3677/5000 [19:14<02:31,  8.72seq/s]
Generating embeddings:  74% 3678/5000 [19:14<02:31,  8.73seq/s]
Generating embeddings:  74% 3679/5000 [19:14<02:31,  8.70seq/s]
Generating embeddings:  74% 3680/5000 [19:14<02:32,  8.64seq/s]
Generating embeddings:  74% 3681/5000 [19:14<02:31,  8.70seq/s]
Generating embeddings:  74% 3682/5000 [19:14<02:30,  8.78seq/s]
Generating embeddings:  74% 3683/5000 [19:14<02:30,  8.77seq/s]
Generating embeddings:  74% 3684/5000 [19:15<02:30,  8.75seq/s]
Generating embeddings:  74% 3685/5000 [19:15<02:30,  8.73seq/s]
Generating embeddings:  74% 3686/5000 [19:15<02:30,  8.75seq/s]
Generating embeddings:  74% 3687/5000 [19:15<02:25,  9.03seq/s]
Generating embeddings:  74% 3688/5000 [19:15<02:22,  9.20seq/s]
Generating embeddings:  74% 3689/5000 [19:15<02:20,  9.31seq/s]
Generating embeddings:  74% 3690/5000 [19:15<02:18,  9.45seq/s]
Generating embeddings:  74% 3691/5000 [19:15<02:17,  9.55seq/s]
Generating embeddings:  74% 3692/5000 [19:15<02:16,  9.62seq/s]
Generating embeddings:  74% 3693/5000 [19:15<02:15,  9.64seq/s]
Generating embeddings:  74% 3694/5000 [19:16<02:16,  9.56seq/s]
Generating embeddings:  74% 3695/5000 [19:16<02:16,  9.58seq/s]
Generating embeddings:  74% 3696/5000 [19:16<02:16,  9.58seq/s]
Generating embeddings:  74% 3697/5000 [19:16<02:16,  9.58seq/s]
Generating embeddings:  74% 3698/5000 [19:16<02:15,  9.60seq/s]
Generating embeddings:  74% 3699/5000 [19:16<02:15,  9.60seq/s]
Generating embeddings:  74% 3700/5000 [19:16<02:15,  9.57seq/s]
Generating embeddings:  74% 3701/5000 [19:16<02:15,  9.60seq/s]
Generating embeddings:  74% 3702/5000 [19:16<02:14,  9.62seq/s]
Generating embeddings:  74% 3703/5000 [19:17<02:14,  9.63seq/s]
Generating embeddings:  74% 3704/5000 [19:17<02:13,  9.68seq/s]
Generating embeddings:  74% 3705/5000 [19:17<02:13,  9.70seq/s]
Generating embeddings:  74% 3706/5000 [19:17<02:13,  9.69seq/s]
Generating embeddings:  74% 3707/5000 [19:17<02:12,  9.73seq/s]
Generating embeddings:  74% 3708/5000 [19:17<02:12,  9.72seq/s]
Generating embeddings:  74% 3709/5000 [19:17<02:13,  9.64seq/s]
Generating embeddings:  74% 3710/5000 [19:17<02:13,  9.64seq/s]
Generating embeddings:  74% 3711/5000 [19:17<02:13,  9.65seq/s]
Generating embeddings:  74% 3712/5000 [19:17<02:13,  9.65seq/s]
Generating embeddings:  74% 3713/5000 [19:18<02:13,  9.65seq/s]
Generating embeddings:  74% 3714/5000 [19:18<02:12,  9.67seq/s]
Generating embeddings:  74% 3715/5000 [19:18<02:12,  9.71seq/s]
Generating embeddings:  74% 3716/5000 [19:18<02:12,  9.72seq/s]
Generating embeddings:  74% 3717/5000 [19:18<02:12,  9.72seq/s]
Generating embeddings:  74% 3718/5000 [19:18<02:12,  9.68seq/s]
Generating embeddings:  74% 3719/5000 [19:18<02:12,  9.68seq/s]
Generating embeddings:  74% 3720/5000 [19:18<02:12,  9.66seq/s]
Generating embeddings:  74% 3721/5000 [19:18<02:12,  9.64seq/s]
Generating embeddings:  74% 3722/5000 [19:18<02:12,  9.61seq/s]
Generating embeddings:  74% 3723/5000 [19:19<02:12,  9.65seq/s]
Generating embeddings:  74% 3724/5000 [19:19<02:11,  9.68seq/s]
Generating embeddings:  74% 3725/5000 [19:19<02:11,  9.70seq/s]
Generating embeddings:  75% 3726/5000 [19:19<02:11,  9.68seq/s]
Generating embeddings:  75% 3727/5000 [19:19<02:11,  9.68seq/s]
Generating embeddings:  75% 3728/5000 [19:19<02:11,  9.70seq/s]
Generating embeddings:  75% 3729/5000 [19:19<02:11,  9.66seq/s]
Generating embeddings:  75% 3730/5000 [19:19<02:12,  9.60seq/s]
Generating embeddings:  75% 3731/5000 [19:19<02:11,  9.62seq/s]
