Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  76% 3793/5000 [18:18<01:59, 10.12seq/s]
Generating embeddings:  76% 3795/5000 [18:18<01:59, 10.10seq/s]
Generating embeddings:  76% 3797/5000 [18:18<01:58, 10.15seq/s]
Generating embeddings:  76% 3799/5000 [18:19<01:58, 10.18seq/s]
Generating embeddings:  76% 3801/5000 [18:19<01:58, 10.16seq/s]
Generating embeddings:  76% 3803/5000 [18:19<01:57, 10.16seq/s]
Generating embeddings:  76% 3805/5000 [18:19<01:57, 10.18seq/s]
Generating embeddings:  76% 3807/5000 [18:19<01:57, 10.19seq/s]
Generating embeddings:  76% 3809/5000 [18:20<01:56, 10.18seq/s]
Generating embeddings:  76% 3811/5000 [18:20<01:56, 10.23seq/s]
Generating embeddings:  76% 3813/5000 [18:20<01:56, 10.19seq/s]
Generating embeddings:  76% 3815/5000 [18:20<01:56, 10.19seq/s]
Generating embeddings:  76% 3817/5000 [18:20<01:55, 10.22seq/s]
Generating embeddings:  76% 3819/5000 [18:20<01:55, 10.20seq/s]
Generating embeddings:  76% 3821/5000 [18:21<01:55, 10.22seq/s]
Generating embeddings:  76% 3823/5000 [18:21<01:54, 10.24seq/s]
Generating embeddings:  76% 3825/5000 [18:21<01:54, 10.23seq/s]
Generating embeddings:  77% 3827/5000 [18:21<01:54, 10.21seq/s]
Generating embeddings:  77% 3829/5000 [18:21<01:54, 10.25seq/s]
Generating embeddings:  77% 3831/5000 [18:22<01:54, 10.23seq/s]
Generating embeddings:  77% 3833/5000 [18:22<01:54, 10.20seq/s]
Generating embeddings:  77% 3835/5000 [18:22<01:53, 10.24seq/s]
Generating embeddings:  77% 3837/5000 [18:22<01:53, 10.24seq/s]
Generating embeddings:  77% 3839/5000 [18:22<01:53, 10.22seq/s]
Generating embeddings:  77% 3841/5000 [18:23<01:53, 10.25seq/s]
Generating embeddings:  77% 3843/5000 [18:23<01:52, 10.26seq/s]
Generating embeddings:  77% 3845/5000 [18:23<01:52, 10.23seq/s]
Generating embeddings:  77% 3847/5000 [18:23<01:52, 10.27seq/s]
Generating embeddings:  77% 3849/5000 [18:23<01:52, 10.26seq/s]
Generating embeddings:  77% 3851/5000 [18:24<01:51, 10.27seq/s]
Generating embeddings:  77% 3853/5000 [18:24<01:51, 10.29seq/s]
Generating embeddings:  77% 3855/5000 [18:24<01:51, 10.28seq/s]
Generating embeddings:  77% 3857/5000 [18:24<01:50, 10.31seq/s]
Generating embeddings:  77% 3859/5000 [18:24<01:50, 10.30seq/s]
Generating embeddings:  77% 3861/5000 [18:25<01:50, 10.31seq/s]
Generating embeddings:  77% 3863/5000 [18:25<01:50, 10.31seq/s]
Generating embeddings:  77% 3865/5000 [18:25<01:50, 10.29seq/s]
Generating embeddings:  77% 3867/5000 [18:25<01:49, 10.31seq/s]
Generating embeddings:  77% 3869/5000 [18:25<01:49, 10.31seq/s]
Generating embeddings:  77% 3871/5000 [18:26<01:49, 10.33seq/s]
Generating embeddings:  77% 3873/5000 [18:26<01:49, 10.33seq/s]
Generating embeddings:  78% 3875/5000 [18:26<01:48, 10.33seq/s]
Generating embeddings:  78% 3877/5000 [18:26<01:48, 10.34seq/s]
Generating embeddings:  78% 3879/5000 [18:26<01:48, 10.33seq/s]
Generating embeddings:  78% 3881/5000 [18:27<01:47, 10.38seq/s]
Generating embeddings:  78% 3883/5000 [18:27<01:48, 10.34seq/s]
Generating embeddings:  78% 3885/5000 [18:27<01:47, 10.39seq/s]
Generating embeddings:  78% 3887/5000 [18:27<01:47, 10.37seq/s]
Generating embeddings:  78% 3889/5000 [18:27<01:47, 10.38seq/s]
Generating embeddings:  78% 3891/5000 [18:27<01:46, 10.37seq/s]
Generating embeddings:  78% 3893/5000 [18:28<01:46, 10.38seq/s]
Generating embeddings:  78% 3895/5000 [18:28<01:46, 10.35seq/s]
Generating embeddings:  78% 3897/5000 [18:28<01:46, 10.36seq/s]
Generating embeddings:  78% 3899/5000 [18:28<01:46, 10.38seq/s]
Generating embeddings:  78% 3901/5000 [18:28<01:45, 10.38seq/s]
Generating embeddings:  78% 3903/5000 [18:29<01:45, 10.37seq/s]
Generating embeddings:  78% 3905/5000 [18:29<01:45, 10.38seq/s]
Generating embeddings:  78% 3907/5000 [18:29<01:45, 10.35seq/s]
Generating embeddings:  78% 3909/5000 [18:29<01:45, 10.37seq/s]
Generating embeddings:  78% 3911/5000 [18:29<01:44, 10.39seq/s]
Generating embeddings:  78% 3913/5000 [18:30<01:44, 10.39seq/s]
Generating embeddings:  78% 3915/5000 [18:30<01:44, 10.38seq/s]
Generating embeddings:  78% 3917/5000 [18:30<01:44, 10.39seq/s]
Generating embeddings:  78% 3919/5000 [18:30<01:44, 10.39seq/s]
Generating embeddings:  78% 3921/5000 [18:30<01:43, 10.40seq/s]
Generating embeddings:  78% 3923/5000 [18:31<01:43, 10.39seq/s]
Generating embeddings:  78% 3925/5000 [18:31<01:43, 10.40seq/s]
Generating embeddings:  79% 3927/5000 [18:31<01:43, 10.42seq/s]
Generating embeddings:  79% 3929/5000 [18:31<01:42, 10.42seq/s]
Generating embeddings:  79% 3931/5000 [18:31<01:42, 10.43seq/s]
Generating embeddings:  79% 3933/5000 [18:32<01:42, 10.44seq/s]
Generating embeddings:  79% 3935/5000 [18:32<01:42, 10.43seq/s]
Generating embeddings:  79% 3937/5000 [18:32<01:41, 10.45seq/s]
Generating embeddings:  79% 3939/5000 [18:32<01:41, 10.44seq/s]
Generating embeddings:  79% 3941/5000 [18:32<01:41, 10.46seq/s]
Generating embeddings:  79% 3943/5000 [18:32<01:41, 10.44seq/s]
Generating embeddings:  79% 3945/5000 [18:33<01:40, 10.46seq/s]
Generating embeddings:  79% 3947/5000 [18:33<01:40, 10.44seq/s]
Generating embeddings:  79% 3949/5000 [18:33<01:40, 10.46seq/s]
Generating embeddings:  79% 3951/5000 [18:33<01:40, 10.49seq/s]
Generating embeddings:  79% 3953/5000 [18:33<01:40, 10.46seq/s]
Generating embeddings:  79% 3955/5000 [18:34<01:39, 10.50seq/s]
Generating embeddings:  79% 3957/5000 [18:34<01:39, 10.49seq/s]
Generating embeddings:  79% 3959/5000 [18:34<01:38, 10.52seq/s]
Generating embeddings:  79% 3961/5000 [18:34<01:38, 10.50seq/s]
Generating embeddings:  79% 3963/5000 [18:34<01:38, 10.48seq/s]
Generating embeddings:  79% 3965/5000 [18:35<01:38, 10.52seq/s]
Generating embeddings:  79% 3967/5000 [18:35<01:38, 10.51seq/s]
Generating embeddings:  79% 3969/5000 [18:35<01:37, 10.53seq/s]
Generating embeddings:  79% 3971/5000 [18:35<01:37, 10.53seq/s]
Generating embeddings:  79% 3973/5000 [18:35<01:37, 10.51seq/s]
Generating embeddings:  80% 3975/5000 [18:36<01:37, 10.53seq/s]
Generating embeddings:  80% 3977/5000 [18:36<01:37, 10.53seq/s]
Generating embeddings:  80% 3979/5000 [18:36<01:36, 10.53seq/s]
Generating embeddings:  80% 3981/5000 [18:36<01:36, 10.55seq/s]
Generating embeddings:  80% 3983/5000 [18:36<01:36, 10.55seq/s]
Generating embeddings:  80% 3985/5000 [18:36<01:36, 10.56seq/s]
Generating embeddings:  80% 3987/5000 [18:37<01:35, 10.57seq/s]
Generating embeddings:  80% 3989/5000 [18:37<01:35, 10.57seq/s]
Generating embeddings:  80% 3991/5000 [18:37<01:35, 10.57seq/s]
Generating embeddings:  80% 3993/5000 [18:37<01:35, 10.56seq/s]
Generating embeddings:  80% 3995/5000 [18:37<01:35, 10.56seq/s]
Generating embeddings:  80% 3997/5000 [18:38<01:34, 10.57seq/s]
Generating embeddings:  80% 3999/5000 [18:38<01:34, 10.58seq/s]
Generating embeddings:  80% 4001/5000 [18:38<01:34, 10.59seq/s]
Generating embeddings:  80% 4003/5000 [18:38<01:34, 10.57seq/s]
Generating embeddings:  80% 4005/5000 [18:38<01:34, 10.57seq/s]
Generating embeddings:  80% 4007/5000 [18:39<01:33, 10.58seq/s]
Generating embeddings:  80% 4009/5000 [18:39<01:33, 10.59seq/s]
Generating embeddings:  80% 4011/5000 [18:39<01:32, 10.69seq/s]
Generating embeddings:  80% 4013/5000 [18:39<01:31, 10.81seq/s]
Generating embeddings:  80% 4015/5000 [18:39<01:30, 10.88seq/s]
Generating embeddings:  80% 4017/5000 [18:39<01:29, 10.92seq/s]
Generating embeddings:  80% 4019/5000 [18:40<01:29, 10.95seq/s]
Generating embeddings:  80% 4021/5000 [18:40<01:29, 10.99seq/s]
Generating embeddings:  80% 4023/5000 [18:40<01:28, 11.03seq/s]
Generating embeddings:  80% 4025/5000 [18:40<01:28, 11.06seq/s]
Generating embeddings:  81% 4027/5000 [18:40<01:27, 11.09seq/s]
Generating embeddings:  81% 4029/5000 [18:41<01:27, 11.05seq/s]
Generating embeddings:  81% 4031/5000 [18:41<01:27, 11.04seq/s]
Generating embeddings:  81% 4033/5000 [18:41<01:27, 11.04seq/s]
Generating embeddings:  81% 4035/5000 [18:41<01:27, 11.02seq/s]
Generating embeddings:  81% 4037/5000 [18:41<01:27, 11.02seq/s]
Generating embeddings:  81% 4039/5000 [18:41<01:27, 11.02seq/s]
Generating embeddings:  81% 4041/5000 [18:42<01:26, 11.05seq/s]
Generating embeddings:  81% 4043/5000 [18:42<01:26, 11.08seq/s]
Generating embeddings:  81% 4045/5000 [18:42<01:26, 11.09seq/s]
Generating embeddings:  81% 4047/5000 [18:42<01:25, 11.12seq/s]
Generating embeddings:  81% 4049/5000 [18:42<01:25, 11.12seq/s]
Generating embeddings:  81% 4051/5000 [18:43<01:25, 11.11seq/s]
Generating embeddings:  81% 4053/5000 [18:43<01:25, 11.11seq/s]
Generating embeddings:  81% 4055/5000 [18:43<01:25, 11.09seq/s]
Generating embeddings:  81% 4057/5000 [18:43<01:24, 11.10seq/s]
Generating embeddings:  81% 4059/5000 [18:43<01:24, 11.10seq/s]
Generating embeddings:  81% 4061/5000 [18:43<01:24, 11.10seq/s]
Generating embeddings:  81% 4063/5000 [18:44<01:24, 11.10seq/s]
Generating embeddings:  81% 4065/5000 [18:44<01:23, 11.15seq/s]
Generating embeddings:  81% 4067/5000 [18:44<01:23, 11.15seq/s]
Generating embeddings:  81% 4069/5000 [18:44<01:23, 11.14seq/s]
Generating embeddings:  81% 4071/5000 [18:44<01:23, 11.10seq/s]
Generating embeddings:  81% 4073/5000 [18:45<01:23, 11.08seq/s]
Generating embeddings:  82% 4075/5000 [18:45<01:23, 11.08seq/s]
Generating embeddings:  82% 4077/5000 [18:45<01:23, 11.12seq/s]
Generating embeddings:  82% 4079/5000 [18:45<01:22, 11.16seq/s]
Generating embeddings:  82% 4081/5000 [18:45<01:22, 11.17seq/s]
Generating embeddings:  82% 4083/5000 [18:45<01:22, 11.14seq/s]
Generating embeddings:  82% 4085/5000 [18:46<01:22, 11.14seq/s]
Generating embeddings:  82% 4087/5000 [18:46<01:22, 11.11seq/s]
Generating embeddings:  82% 4089/5000 [18:46<01:21, 11.12seq/s]
Generating embeddings:  82% 4091/5000 [18:46<01:21, 11.13seq/s]
Generating embeddings:  82% 4093/5000 [18:46<01:21, 11.13seq/s]
Generating embeddings:  82% 4095/5000 [18:46<01:21, 11.14seq/s]
Generating embeddings:  82% 4097/5000 [18:47<01:20, 11.18seq/s]
Generating embeddings:  82% 4099/5000 [18:47<01:20, 11.20seq/s]
Generating embeddings:  82% 4101/5000 [18:47<01:20, 11.17seq/s]
Generating embeddings:  82% 4103/5000 [18:47<01:20, 11.18seq/s]
Generating embeddings:  82% 4105/5000 [18:47<01:20, 11.18seq/s]
Generating embeddings:  82% 4107/5000 [18:48<01:20, 11.15seq/s]
Generating embeddings:  82% 4109/5000 [18:48<01:19, 11.20seq/s]
Generating embeddings:  82% 4111/5000 [18:48<01:19, 11.21seq/s]
Generating embeddings:  82% 4113/5000 [18:48<01:19, 11.20seq/s]
Generating embeddings:  82% 4115/5000 [18:48<01:18, 11.21seq/s]
Generating embeddings:  82% 4117/5000 [18:48<01:18, 11.20seq/s]
Generating embeddings:  82% 4119/5000 [18:49<01:18, 11.22seq/s]
Generating embeddings:  82% 4121/5000 [18:49<01:18, 11.24seq/s]
Generating embeddings:  82% 4123/5000 [18:49<01:18, 11.23seq/s]
Generating embeddings:  82% 4125/5000 [18:49<01:17, 11.24seq/s]
Generating embeddings:  83% 4127/5000 [18:49<01:17, 11.23seq/s]
Generating embeddings:  83% 4129/5000 [18:50<01:17, 11.23seq/s]
Generating embeddings:  83% 4131/5000 [18:50<01:17, 11.22seq/s]
Generating embeddings:  83% 4133/5000 [18:50<01:17, 11.22seq/s]
Generating embeddings:  83% 4135/5000 [18:50<01:16, 11.24seq/s]
Generating embeddings:  83% 4137/5000 [18:50<01:16, 11.24seq/s]
Generating embeddings:  83% 4139/5000 [18:50<01:16, 11.24seq/s]
Generating embeddings:  83% 4141/5000 [18:51<01:16, 11.23seq/s]
Generating embeddings:  83% 4143/5000 [18:51<01:16, 11.23seq/s]
Generating embeddings:  83% 4145/5000 [18:51<01:15, 11.27seq/s]
Generating embeddings:  83% 4147/5000 [18:51<01:15, 11.30seq/s]
Generating embeddings:  83% 4149/5000 [18:51<01:15, 11.28seq/s]
Generating embeddings:  83% 4151/5000 [18:51<01:15, 11.25seq/s]
Generating embeddings:  83% 4153/5000 [18:52<01:15, 11.26seq/s]
Generating embeddings:  83% 4155/5000 [18:52<01:14, 11.32seq/s]
Generating embeddings:  83% 4157/5000 [18:52<01:14, 11.32seq/s]
Generating embeddings:  83% 4159/5000 [18:52<01:14, 11.29seq/s]
Generating embeddings:  83% 4161/5000 [18:52<01:14, 11.28seq/s]
Generating embeddings:  83% 4163/5000 [18:53<01:14, 11.30seq/s]
Generating embeddings:  83% 4165/5000 [18:53<01:14, 11.28seq/s]
Generating embeddings:  83% 4167/5000 [18:53<01:13, 11.27seq/s]
Generating embeddings:  83% 4169/5000 [18:53<01:13, 11.29seq/s]
Generating embeddings:  83% 4171/5000 [18:53<01:12, 11.36seq/s]
Generating embeddings:  83% 4173/5000 [18:53<01:13, 11.32seq/s]
Generating embeddings:  84% 4175/5000 [18:54<01:12, 11.31seq/s]
Generating embeddings:  84% 4177/5000 [18:54<01:12, 11.32seq/s]
Generating embeddings:  84% 4179/5000 [18:54<01:12, 11.33seq/s]
Generating embeddings:  84% 4181/5000 [18:54<01:12, 11.32seq/s]
Generating embeddings:  84% 4183/5000 [18:54<01:11, 11.36seq/s]
Generating embeddings:  84% 4185/5000 [18:54<01:11, 11.38seq/s]
Generating embeddings:  84% 4187/5000 [18:55<01:11, 11.35seq/s]
Generating embeddings:  84% 4189/5000 [18:55<01:11, 11.33seq/s]
Generating embeddings:  84% 4191/5000 [18:55<01:11, 11.34seq/s]
Generating embeddings:  84% 4193/5000 [18:55<01:11, 11.37seq/s]
Generating embeddings:  84% 4195/5000 [18:55<01:10, 11.36seq/s]
Generating embeddings:  84% 4197/5000 [18:56<01:10, 11.36seq/s]
Generating embeddings:  84% 4199/5000 [18:56<01:10, 11.37seq/s]
Generating embeddings:  84% 4201/5000 [18:56<01:10, 11.38seq/s]
Generating embeddings:  84% 4203/5000 [18:56<01:09, 11.41seq/s]
Generating embeddings:  84% 4205/5000 [18:56<01:09, 11.44seq/s]
Generating embeddings:  84% 4207/5000 [18:56<01:09, 11.45seq/s]
Generating embeddings:  84% 4209/5000 [18:57<01:08, 11.49seq/s]
Generating embeddings:  84% 4211/5000 [18:57<01:09, 11.42seq/s]
Generating embeddings:  84% 4213/5000 [18:57<01:08, 11.50seq/s]
Generating embeddings:  84% 4215/5000 [18:57<01:08, 11.46seq/s]
Generating embeddings:  84% 4217/5000 [18:57<01:08, 11.45seq/s]
Generating embeddings:  84% 4219/5000 [18:57<01:08, 11.43seq/s]
Generating embeddings:  84% 4221/5000 [18:58<01:08, 11.45seq/s]
Generating embeddings:  84% 4223/5000 [18:58<01:08, 11.42seq/s]
Generating embeddings:  84% 4225/5000 [18:58<01:07, 11.45seq/s]
Generating embeddings:  85% 4227/5000 [18:58<01:07, 11.45seq/s]
Generating embeddings:  85% 4229/5000 [18:58<01:07, 11.48seq/s]
Generating embeddings:  85% 4231/5000 [18:59<01:06, 11.51seq/s]
Generating embeddings:  85% 4233/5000 [18:59<01:06, 11.50seq/s]
Generating embeddings:  85% 4235/5000 [18:59<01:06, 11.52seq/s]
Generating embeddings:  85% 4237/5000 [18:59<01:06, 11.48seq/s]
Generating embeddings:  85% 4239/5000 [18:59<01:05, 11.57seq/s]
Generating embeddings:  85% 4241/5000 [18:59<01:05, 11.55seq/s]
Generating embeddings:  85% 4243/5000 [19:00<01:05, 11.58seq/s]
Generating embeddings:  85% 4245/5000 [19:00<01:05, 11.54seq/s]
Generating embeddings:  85% 4247/5000 [19:00<01:04, 11.59seq/s]
Generating embeddings:  85% 4249/5000 [19:00<01:05, 11.55seq/s]
Generating embeddings:  85% 4251/5000 [19:00<01:04, 11.57seq/s]
Generating embeddings:  85% 4253/5000 [19:00<01:04, 11.54seq/s]
Generating embeddings:  85% 4255/5000 [19:01<01:05, 11.44seq/s]
Generating embeddings:  85% 4257/5000 [19:01<01:04, 11.47seq/s]
Generating embeddings:  85% 4259/5000 [19:01<01:04, 11.45seq/s]
Generating embeddings:  85% 4261/5000 [19:01<01:04, 11.46seq/s]
Generating embeddings:  85% 4263/5000 [19:01<01:04, 11.51seq/s]
Generating embeddings:  85% 4265/5000 [19:01<01:03, 11.51seq/s]
Generating embeddings:  85% 4267/5000 [19:02<01:03, 11.59seq/s]
Generating embeddings:  85% 4269/5000 [19:02<01:03, 11.55seq/s]
Generating embeddings:  85% 4271/5000 [19:02<01:03, 11.52seq/s]
Generating embeddings:  85% 4273/5000 [19:02<01:03, 11.50seq/s]
Generating embeddings:  86% 4275/5000 [19:02<01:02, 11.52seq/s]
Generating embeddings:  86% 4277/5000 [19:02<01:03, 11.47seq/s]
Generating embeddings:  86% 4279/5000 [19:03<01:02, 11.51seq/s]
Generating embeddings:  86% 4281/5000 [19:03<01:02, 11.52seq/s]
Generating embeddings:  86% 4283/5000 [19:03<01:02, 11.52seq/s]
Generating embeddings:  86% 4285/5000 [19:03<01:02, 11.52seq/s]
Generating embeddings:  86% 4287/5000 [19:03<01:01, 11.52seq/s]
Generating embeddings:  86% 4289/5000 [19:04<01:01, 11.51seq/s]
Generating embeddings:  86% 4291/5000 [19:04<01:01, 11.51seq/s]
Generating embeddings:  86% 4293/5000 [19:04<01:01, 11.49seq/s]
Generating embeddings:  86% 4295/5000 [19:04<01:01, 11.49seq/s]
Generating embeddings:  86% 4297/5000 [19:04<01:01, 11.51seq/s]
Generating embeddings:  86% 4299/5000 [19:04<01:00, 11.51seq/s]
Generating embeddings:  86% 4301/5000 [19:05<01:00, 11.55seq/s]
Generating embeddings:  86% 4303/5000 [19:05<01:00, 11.53seq/s]
Generating embeddings:  86% 4305/5000 [19:05<01:00, 11.53seq/s]
Generating embeddings:  86% 4307/5000 [19:05<01:00, 11.54seq/s]
Generating embeddings:  86% 4309/5000 [19:05<00:59, 11.55seq/s]
Generating embeddings:  86% 4311/5000 [19:05<00:59, 11.54seq/s]
Generating embeddings:  86% 4313/5000 [19:06<00:59, 11.46seq/s]
Generating embeddings:  86% 4315/5000 [19:06<00:59, 11.49seq/s]
Generating embeddings:  86% 4317/5000 [19:06<00:59, 11.55seq/s]
Generating embeddings:  86% 4319/5000 [19:06<00:58, 11.57seq/s]
Generating embeddings:  86% 4321/5000 [19:06<00:58, 11.56seq/s]
Generating embeddings:  86% 4323/5000 [19:06<00:58, 11.55seq/s]
Generating embeddings:  86% 4325/5000 [19:07<00:58, 11.58seq/s]
Generating embeddings:  87% 4327/5000 [19:07<00:58, 11.59seq/s]
Generating embeddings:  87% 4329/5000 [19:07<00:58, 11.56seq/s]
Generating embeddings:  87% 4331/5000 [19:07<00:57, 11.56seq/s]
Generating embeddings:  87% 4333/5000 [19:07<00:57, 11.61seq/s]
Generating embeddings:  87% 4335/5000 [19:08<00:57, 11.59seq/s]
Generating embeddings:  87% 4337/5000 [19:08<00:56, 11.69seq/s]
Generating embeddings:  87% 4339/5000 [19:08<00:56, 11.67seq/s]
Generating embeddings:  87% 4341/5000 [19:08<00:56, 11.69seq/s]
Generating embeddings:  87% 4343/5000 [19:08<00:56, 11.66seq/s]
Generating embeddings:  87% 4345/5000 [19:08<00:56, 11.64seq/s]
Generating embeddings:  87% 4347/5000 [19:09<00:55, 11.68seq/s]
Generating embeddings:  87% 4349/5000 [19:09<00:55, 11.71seq/s]
Generating embeddings:  87% 4351/5000 [19:09<00:55, 11.73seq/s]
Generating embeddings:  87% 4353/5000 [19:09<00:55, 11.73seq/s]
Generating embeddings:  87% 4355/5000 [19:09<00:50, 12.75seq/s]
Generating embeddings:  87% 4357/5000 [19:09<00:47, 13.60seq/s]
Generating embeddings:  87% 4359/5000 [19:09<00:44, 14.30seq/s]
Generating embeddings:  87% 4361/5000 [19:10<00:43, 14.84seq/s]
Generating embeddings:  87% 4363/5000 [19:10<00:41, 15.27seq/s]
Generating embeddings:  87% 4365/5000 [19:10<00:40, 15.58seq/s]
Generating embeddings:  87% 4367/5000 [19:10<00:40, 15.79seq/s]
Generating embeddings:  87% 4369/5000 [19:10<00:39, 15.87seq/s]
Generating embeddings:  87% 4371/5000 [19:10<00:39, 15.90seq/s]
Generating embeddings:  87% 4373/5000 [19:10<00:39, 15.92seq/s]
Generating embeddings:  88% 4375/5000 [19:10<00:39, 15.97seq/s]
Generating embeddings:  88% 4377/5000 [19:11<00:40, 15.49seq/s]
Generating embeddings:  88% 4379/5000 [19:11<00:39, 15.66seq/s]
Generating embeddings:  88% 4381/5000 [19:11<00:39, 15.85seq/s]
Generating embeddings:  88% 4383/5000 [19:11<00:38, 15.99seq/s]
Generating embeddings:  88% 4385/5000 [19:11<00:38, 16.11seq/s]
Generating embeddings:  88% 4387/5000 [19:11<00:37, 16.19seq/s]
Generating embeddings:  88% 4389/5000 [19:11<00:37, 16.24seq/s]
Generating embeddings:  88% 4391/5000 [19:11<00:37, 16.20seq/s]
Generating embeddings:  88% 4393/5000 [19:12<00:37, 16.21seq/s]
Generating embeddings:  88% 4395/5000 [19:12<00:37, 16.19seq/s]
Generating embeddings:  88% 4397/5000 [19:12<00:37, 16.14seq/s]
Generating embeddings:  88% 4399/5000 [19:12<00:37, 16.12seq/s]
Generating embeddings:  88% 4401/5000 [19:12<00:37, 16.15seq/s]
Generating embeddings:  88% 4403/5000 [19:12<00:36, 16.16seq/s]
Generating embeddings:  88% 4405/5000 [19:12<00:36, 16.19seq/s]
Generating embeddings:  88% 4407/5000 [19:12<00:36, 16.17seq/s]
Generating embeddings:  88% 4409/5000 [19:13<00:36, 16.25seq/s]
Generating embeddings:  88% 4411/5000 [19:13<00:36, 16.31seq/s]
Generating embeddings:  88% 4413/5000 [19:13<00:35, 16.35seq/s]
Generating embeddings:  88% 4415/5000 [19:13<00:35, 16.39seq/s]
Generating embeddings:  88% 4417/5000 [19:13<00:35, 16.41seq/s]
Generating embeddings:  88% 4419/5000 [19:13<00:35, 16.43seq/s]
Generating embeddings:  88% 4421/5000 [19:13<00:35, 16.40seq/s]
Generating embeddings:  88% 4423/5000 [19:13<00:35, 16.38seq/s]
Generating embeddings:  88% 4425/5000 [19:14<00:35, 16.40seq/s]
Generating embeddings:  89% 4427/5000 [19:14<00:34, 16.43seq/s]
Generating embeddings:  89% 4429/5000 [19:14<00:34, 16.45seq/s]
Generating embeddings:  89% 4431/5000 [19:14<00:34, 16.45seq/s]
Generating embeddings:  89% 4433/5000 [19:14<00:34, 16.44seq/s]
Generating embeddings:  89% 4435/5000 [19:14<00:34, 16.46seq/s]
Generating embeddings:  89% 4437/5000 [19:14<00:34, 16.43seq/s]
Generating embeddings:  89% 4439/5000 [19:14<00:34, 16.39seq/s]
Generating embeddings:  89% 4441/5000 [19:14<00:34, 16.42seq/s]
Generating embeddings:  89% 4443/5000 [19:15<00:33, 16.43seq/s]
Generating embeddings:  89% 4445/5000 [19:15<00:33, 16.44seq/s]
Generating embeddings:  89% 4447/5000 [19:15<00:33, 16.46seq/s]
Generating embeddings:  89% 4449/5000 [19:15<00:33, 16.48seq/s]
Generating embeddings:  89% 4451/5000 [19:15<00:33, 16.49seq/s]
Generating embeddings:  89% 4453/5000 [19:15<00:33, 16.45seq/s]
Generating embeddings:  89% 4455/5000 [19:15<00:33, 16.43seq/s]
Generating embeddings:  89% 4457/5000 [19:15<00:33, 16.44seq/s]
Generating embeddings:  89% 4459/5000 [19:16<00:33, 16.08seq/s]
Generating embeddings:  89% 4461/5000 [19:16<00:33, 16.29seq/s]
Generating embeddings:  89% 4463/5000 [19:16<00:32, 16.27seq/s]
Generating embeddings:  89% 4465/5000 [19:16<00:32, 16.25seq/s]
Generating embeddings:  89% 4467/5000 [19:16<00:32, 16.23seq/s]
Generating embeddings:  89% 4469/5000 [19:16<00:32, 16.21seq/s]
Generating embeddings:  89% 4471/5000 [19:16<00:32, 16.18seq/s]
Generating embeddings:  89% 4473/5000 [19:16<00:32, 16.26seq/s]
Generating embeddings:  90% 4475/5000 [19:17<00:32, 16.27seq/s]
Generating embeddings:  90% 4477/5000 [19:17<00:32, 16.34seq/s]
Generating embeddings:  90% 4479/5000 [19:17<00:31, 16.41seq/s]
Generating embeddings:  90% 4481/5000 [19:17<00:31, 16.44seq/s]
Generating embeddings:  90% 4483/5000 [19:17<00:31, 16.43seq/s]
Generating embeddings:  90% 4485/5000 [19:17<00:31, 16.43seq/s]
Generating embeddings:  90% 4487/5000 [19:17<00:31, 16.38seq/s]
Generating embeddings:  90% 4489/5000 [19:17<00:31, 16.37seq/s]
Generating embeddings:  90% 4491/5000 [19:18<00:31, 16.41seq/s]
Generating embeddings:  90% 4493/5000 [19:18<00:30, 16.45seq/s]
Generating embeddings:  90% 4495/5000 [19:18<00:30, 16.48seq/s]
Generating embeddings:  90% 4497/5000 [19:18<00:30, 16.49seq/s]
Generating embeddings:  90% 4499/5000 [19:18<00:30, 16.48seq/s]
Generating embeddings:  90% 4501/5000 [19:18<00:30, 16.50seq/s]
Generating embeddings:  90% 4503/5000 [19:18<00:30, 16.48seq/s]
Generating embeddings:  90% 4505/5000 [19:18<00:30, 16.47seq/s]
Generating embeddings:  90% 4507/5000 [19:19<00:29, 16.46seq/s]
Generating embeddings:  90% 4509/5000 [19:19<00:29, 16.48seq/s]
Generating embeddings:  90% 4511/5000 [19:19<00:29, 16.50seq/s]
Generating embeddings:  90% 4513/5000 [19:19<00:29, 16.49seq/s]
Generating embeddings:  90% 4515/5000 [19:19<00:29, 16.48seq/s]
Generating embeddings:  90% 4517/5000 [19:19<00:29, 16.50seq/s]
Generating embeddings:  90% 4519/5000 [19:19<00:29, 16.49seq/s]
Generating embeddings:  90% 4521/5000 [19:19<00:29, 16.48seq/s]
Generating embeddings:  90% 4523/5000 [19:19<00:28, 16.51seq/s]
Generating embeddings:  90% 4525/5000 [19:20<00:28, 16.48seq/s]
Generating embeddings:  91% 4527/5000 [19:20<00:28, 16.48seq/s]
Generating embeddings:  91% 4529/5000 [19:20<00:28, 16.48seq/s]
Generating embeddings:  91% 4531/5000 [19:20<00:28, 16.48seq/s]
Generating embeddings:  91% 4533/5000 [19:20<00:28, 16.49seq/s]
Generating embeddings:  91% 4535/5000 [19:20<00:28, 16.51seq/s]
Generating embeddings:  91% 4537/5000 [19:20<00:28, 16.48seq/s]
Generating embeddings:  91% 4539/5000 [19:20<00:27, 16.48seq/s]
Generating embeddings:  91% 4541/5000 [19:21<00:28, 16.21seq/s]
