Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:  69% 4345/6338 [25:56<03:47,  8.75seq/s]
Generating embeddings:  69% 4346/6338 [25:56<03:47,  8.74seq/s]
Generating embeddings:  69% 4347/6338 [25:56<03:45,  8.84seq/s]
Generating embeddings:  69% 4348/6338 [25:56<03:46,  8.78seq/s]
Generating embeddings:  69% 4349/6338 [25:56<03:45,  8.81seq/s]
Generating embeddings:  69% 4350/6338 [25:56<03:45,  8.81seq/s]
Generating embeddings:  69% 4351/6338 [25:56<03:46,  8.76seq/s]
Generating embeddings:  69% 4352/6338 [25:56<03:46,  8.78seq/s]
Generating embeddings:  69% 4353/6338 [25:56<03:46,  8.78seq/s]
Generating embeddings:  69% 4354/6338 [25:57<03:46,  8.75seq/s]
Generating embeddings:  69% 4355/6338 [25:57<03:45,  8.78seq/s]
Generating embeddings:  69% 4356/6338 [25:57<03:46,  8.77seq/s]
Generating embeddings:  69% 4357/6338 [25:57<03:46,  8.75seq/s]
Generating embeddings:  69% 4358/6338 [25:57<03:45,  8.77seq/s]
Generating embeddings:  69% 4359/6338 [25:57<03:46,  8.75seq/s]
Generating embeddings:  69% 4360/6338 [25:57<03:45,  8.78seq/s]
Generating embeddings:  69% 4361/6338 [25:57<03:45,  8.78seq/s]
Generating embeddings:  69% 4362/6338 [25:57<03:45,  8.76seq/s]
Generating embeddings:  69% 4363/6338 [25:58<03:45,  8.78seq/s]
Generating embeddings:  69% 4364/6338 [25:58<03:45,  8.75seq/s]
Generating embeddings:  69% 4365/6338 [25:58<03:46,  8.73seq/s]
Generating embeddings:  69% 4366/6338 [25:58<03:43,  8.83seq/s]
Generating embeddings:  69% 4367/6338 [25:58<03:44,  8.78seq/s]
Generating embeddings:  69% 4368/6338 [25:58<03:43,  8.80seq/s]
Generating embeddings:  69% 4369/6338 [25:58<03:43,  8.80seq/s]
Generating embeddings:  69% 4370/6338 [25:58<03:43,  8.80seq/s]
Generating embeddings:  69% 4371/6338 [25:59<03:43,  8.80seq/s]
Generating embeddings:  69% 4372/6338 [25:59<03:43,  8.78seq/s]
Generating embeddings:  69% 4373/6338 [25:59<03:43,  8.78seq/s]
Generating embeddings:  69% 4374/6338 [25:59<03:41,  8.87seq/s]
Generating embeddings:  69% 4375/6338 [25:59<03:43,  8.80seq/s]
Generating embeddings:  69% 4376/6338 [25:59<03:42,  8.83seq/s]
Generating embeddings:  69% 4377/6338 [25:59<03:42,  8.80seq/s]
Generating embeddings:  69% 4378/6338 [25:59<03:42,  8.79seq/s]
Generating embeddings:  69% 4379/6338 [25:59<03:41,  8.83seq/s]
Generating embeddings:  69% 4380/6338 [26:00<03:42,  8.79seq/s]
Generating embeddings:  69% 4381/6338 [26:00<03:41,  8.84seq/s]
Generating embeddings:  69% 4382/6338 [26:00<03:41,  8.82seq/s]
Generating embeddings:  69% 4383/6338 [26:00<03:42,  8.78seq/s]
Generating embeddings:  69% 4384/6338 [26:00<03:41,  8.80seq/s]
Generating embeddings:  69% 4385/6338 [26:00<03:42,  8.79seq/s]
Generating embeddings:  69% 4386/6338 [26:00<03:41,  8.80seq/s]
Generating embeddings:  69% 4387/6338 [26:00<03:40,  8.87seq/s]
Generating embeddings:  69% 4388/6338 [26:00<03:38,  8.94seq/s]
Generating embeddings:  69% 4389/6338 [26:01<03:39,  8.89seq/s]
Generating embeddings:  69% 4390/6338 [26:01<03:40,  8.84seq/s]
Generating embeddings:  69% 4391/6338 [26:01<03:39,  8.89seq/s]
Generating embeddings:  69% 4392/6338 [26:01<03:40,  8.82seq/s]
Generating embeddings:  69% 4393/6338 [26:01<03:38,  8.90seq/s]
Generating embeddings:  69% 4394/6338 [26:01<03:38,  8.90seq/s]
Generating embeddings:  69% 4395/6338 [26:01<03:39,  8.84seq/s]
Generating embeddings:  69% 4396/6338 [26:01<03:38,  8.87seq/s]
Generating embeddings:  69% 4397/6338 [26:01<03:39,  8.83seq/s]
Generating embeddings:  69% 4398/6338 [26:02<03:39,  8.84seq/s]
Generating embeddings:  69% 4399/6338 [26:02<03:40,  8.80seq/s]
Generating embeddings:  69% 4400/6338 [26:02<03:40,  8.79seq/s]
Generating embeddings:  69% 4401/6338 [26:02<03:39,  8.81seq/s]
Generating embeddings:  69% 4402/6338 [26:02<03:38,  8.87seq/s]
Generating embeddings:  69% 4403/6338 [26:02<03:36,  8.93seq/s]
Generating embeddings:  69% 4404/6338 [26:02<03:37,  8.90seq/s]
Generating embeddings:  70% 4405/6338 [26:02<03:37,  8.88seq/s]
Generating embeddings:  70% 4406/6338 [26:02<03:36,  8.93seq/s]
Generating embeddings:  70% 4407/6338 [26:03<03:36,  8.93seq/s]
Generating embeddings:  70% 4408/6338 [26:03<03:37,  8.89seq/s]
Generating embeddings:  70% 4409/6338 [26:03<03:39,  8.80seq/s]
Generating embeddings:  70% 4410/6338 [26:03<03:38,  8.81seq/s]
Generating embeddings:  70% 4411/6338 [26:03<03:38,  8.81seq/s]
Generating embeddings:  70% 4412/6338 [26:03<03:39,  8.78seq/s]
Generating embeddings:  70% 4413/6338 [26:03<03:38,  8.81seq/s]
Generating embeddings:  70% 4414/6338 [26:03<03:36,  8.87seq/s]
Generating embeddings:  70% 4415/6338 [26:03<03:36,  8.90seq/s]
Generating embeddings:  70% 4416/6338 [26:04<03:35,  8.94seq/s]
Generating embeddings:  70% 4417/6338 [26:04<03:34,  8.94seq/s]
Generating embeddings:  70% 4418/6338 [26:04<03:36,  8.87seq/s]
Generating embeddings:  70% 4419/6338 [26:04<03:37,  8.82seq/s]
Generating embeddings:  70% 4420/6338 [26:04<03:37,  8.82seq/s]
Generating embeddings:  70% 4421/6338 [26:04<03:35,  8.89seq/s]
Generating embeddings:  70% 4422/6338 [26:04<03:34,  8.91seq/s]
Generating embeddings:  70% 4423/6338 [26:04<03:36,  8.85seq/s]
Generating embeddings:  70% 4424/6338 [26:05<03:35,  8.87seq/s]
Generating embeddings:  70% 4425/6338 [26:05<03:35,  8.87seq/s]
Generating embeddings:  70% 4426/6338 [26:05<03:36,  8.82seq/s]
Generating embeddings:  70% 4427/6338 [26:05<03:35,  8.85seq/s]
Generating embeddings:  70% 4428/6338 [26:05<03:36,  8.81seq/s]
Generating embeddings:  70% 4429/6338 [26:05<03:36,  8.81seq/s]
Generating embeddings:  70% 4430/6338 [26:05<03:36,  8.81seq/s]
Generating embeddings:  70% 4431/6338 [26:05<03:36,  8.80seq/s]
Generating embeddings:  70% 4432/6338 [26:05<03:36,  8.81seq/s]
Generating embeddings:  70% 4433/6338 [26:06<03:36,  8.81seq/s]
Generating embeddings:  70% 4434/6338 [26:06<03:34,  8.90seq/s]
Generating embeddings:  70% 4435/6338 [26:06<03:33,  8.92seq/s]
Generating embeddings:  70% 4436/6338 [26:06<03:34,  8.87seq/s]
Generating embeddings:  70% 4437/6338 [26:06<03:33,  8.90seq/s]
Generating embeddings:  70% 4438/6338 [26:06<03:34,  8.88seq/s]
Generating embeddings:  70% 4439/6338 [26:06<03:32,  8.92seq/s]
Generating embeddings:  70% 4440/6338 [26:06<03:34,  8.84seq/s]
Generating embeddings:  70% 4441/6338 [26:06<03:33,  8.90seq/s]
Generating embeddings:  70% 4442/6338 [26:07<03:34,  8.84seq/s]
Generating embeddings:  70% 4443/6338 [26:07<03:35,  8.81seq/s]
Generating embeddings:  70% 4444/6338 [26:07<03:34,  8.82seq/s]
Generating embeddings:  70% 4445/6338 [26:07<03:34,  8.83seq/s]
Generating embeddings:  70% 4446/6338 [26:07<03:34,  8.83seq/s]
Generating embeddings:  70% 4447/6338 [26:07<03:33,  8.84seq/s]
Generating embeddings:  70% 4448/6338 [26:07<03:34,  8.81seq/s]
Generating embeddings:  70% 4449/6338 [26:07<03:34,  8.81seq/s]
Generating embeddings:  70% 4450/6338 [26:07<03:32,  8.88seq/s]
Generating embeddings:  70% 4451/6338 [26:08<03:31,  8.92seq/s]
Generating embeddings:  70% 4452/6338 [26:08<03:32,  8.88seq/s]
Generating embeddings:  70% 4453/6338 [26:08<03:30,  8.95seq/s]
Generating embeddings:  70% 4454/6338 [26:08<03:30,  8.96seq/s]
Generating embeddings:  70% 4455/6338 [26:08<03:29,  8.98seq/s]
Generating embeddings:  70% 4456/6338 [26:08<03:29,  9.00seq/s]
Generating embeddings:  70% 4457/6338 [26:08<03:29,  8.98seq/s]
Generating embeddings:  70% 4458/6338 [26:08<03:30,  8.93seq/s]
Generating embeddings:  70% 4459/6338 [26:08<03:29,  8.96seq/s]
Generating embeddings:  70% 4460/6338 [26:09<03:29,  8.95seq/s]
Generating embeddings:  70% 4461/6338 [26:09<03:30,  8.92seq/s]
Generating embeddings:  70% 4462/6338 [26:09<03:30,  8.91seq/s]
Generating embeddings:  70% 4463/6338 [26:09<03:29,  8.94seq/s]
Generating embeddings:  70% 4464/6338 [26:09<03:30,  8.91seq/s]
Generating embeddings:  70% 4465/6338 [26:09<03:29,  8.95seq/s]
Generating embeddings:  70% 4466/6338 [26:09<03:29,  8.94seq/s]
Generating embeddings:  70% 4467/6338 [26:09<03:30,  8.89seq/s]
Generating embeddings:  70% 4468/6338 [26:09<03:28,  8.96seq/s]
Generating embeddings:  71% 4469/6338 [26:10<03:29,  8.90seq/s]
Generating embeddings:  71% 4470/6338 [26:10<03:29,  8.90seq/s]
Generating embeddings:  71% 4471/6338 [26:10<03:29,  8.93seq/s]
Generating embeddings:  71% 4472/6338 [26:10<03:28,  8.93seq/s]
Generating embeddings:  71% 4473/6338 [26:10<03:29,  8.92seq/s]
Generating embeddings:  71% 4474/6338 [26:10<03:29,  8.89seq/s]
Generating embeddings:  71% 4475/6338 [26:10<03:28,  8.94seq/s]
Generating embeddings:  71% 4476/6338 [26:10<03:29,  8.89seq/s]
Generating embeddings:  71% 4477/6338 [26:10<03:28,  8.95seq/s]
Generating embeddings:  71% 4478/6338 [26:11<03:28,  8.91seq/s]
Generating embeddings:  71% 4479/6338 [26:11<03:28,  8.90seq/s]
Generating embeddings:  71% 4480/6338 [26:11<03:28,  8.89seq/s]
Generating embeddings:  71% 4481/6338 [26:11<03:28,  8.90seq/s]
Generating embeddings:  71% 4482/6338 [26:11<03:28,  8.89seq/s]
Generating embeddings:  71% 4483/6338 [26:11<03:29,  8.86seq/s]
Generating embeddings:  71% 4484/6338 [26:11<03:28,  8.88seq/s]
Generating embeddings:  71% 4485/6338 [26:11<03:28,  8.88seq/s]
Generating embeddings:  71% 4486/6338 [26:11<03:28,  8.88seq/s]
Generating embeddings:  71% 4487/6338 [26:12<03:28,  8.88seq/s]
Generating embeddings:  71% 4488/6338 [26:12<03:28,  8.89seq/s]
Generating embeddings:  71% 4489/6338 [26:12<03:36,  8.53seq/s]
Generating embeddings:  71% 4490/6338 [26:12<03:30,  8.77seq/s]
Generating embeddings:  71% 4491/6338 [26:12<03:29,  8.82seq/s]
Generating embeddings:  71% 4492/6338 [26:12<03:27,  8.89seq/s]
Generating embeddings:  71% 4493/6338 [26:12<03:27,  8.88seq/s]
Generating embeddings:  71% 4494/6338 [26:12<03:27,  8.89seq/s]
Generating embeddings:  71% 4495/6338 [26:13<03:27,  8.90seq/s]
Generating embeddings:  71% 4496/6338 [26:13<03:26,  8.94seq/s]
Generating embeddings:  71% 4497/6338 [26:13<03:27,  8.89seq/s]
Generating embeddings:  71% 4498/6338 [26:13<03:26,  8.91seq/s]
Generating embeddings:  71% 4499/6338 [26:13<03:25,  8.94seq/s]
Generating embeddings:  71% 4500/6338 [26:13<03:24,  8.98seq/s]
Generating embeddings:  71% 4501/6338 [26:13<03:25,  8.95seq/s]
Generating embeddings:  71% 4502/6338 [26:13<03:24,  8.99seq/s]
Generating embeddings:  71% 4503/6338 [26:13<03:23,  9.00seq/s]
Generating embeddings:  71% 4504/6338 [26:14<03:23,  9.02seq/s]
Generating embeddings:  71% 4505/6338 [26:14<03:24,  8.98seq/s]
Generating embeddings:  71% 4506/6338 [26:14<03:23,  8.98seq/s]
Generating embeddings:  71% 4507/6338 [26:14<03:24,  8.97seq/s]
Generating embeddings:  71% 4508/6338 [26:14<03:24,  8.95seq/s]
Generating embeddings:  71% 4509/6338 [26:14<03:24,  8.93seq/s]
Generating embeddings:  71% 4510/6338 [26:14<03:23,  8.99seq/s]
Generating embeddings:  71% 4511/6338 [26:14<03:23,  9.00seq/s]
Generating embeddings:  71% 4512/6338 [26:14<03:22,  9.00seq/s]
Generating embeddings:  71% 4513/6338 [26:15<03:23,  8.97seq/s]
Generating embeddings:  71% 4514/6338 [26:15<03:23,  8.97seq/s]
Generating embeddings:  71% 4515/6338 [26:15<03:24,  8.93seq/s]
Generating embeddings:  71% 4516/6338 [26:15<03:23,  8.95seq/s]
Generating embeddings:  71% 4517/6338 [26:15<03:23,  8.96seq/s]
Generating embeddings:  71% 4518/6338 [26:15<03:22,  8.98seq/s]
Generating embeddings:  71% 4519/6338 [26:15<03:23,  8.96seq/s]
Generating embeddings:  71% 4520/6338 [26:15<03:22,  9.00seq/s]
Generating embeddings:  71% 4521/6338 [26:15<03:21,  9.01seq/s]
Generating embeddings:  71% 4522/6338 [26:16<03:20,  9.05seq/s]
Generating embeddings:  71% 4523/6338 [26:16<03:20,  9.04seq/s]
Generating embeddings:  71% 4524/6338 [26:16<03:21,  8.99seq/s]
Generating embeddings:  71% 4525/6338 [26:16<03:22,  8.95seq/s]
Generating embeddings:  71% 4526/6338 [26:16<03:21,  8.98seq/s]
Generating embeddings:  71% 4527/6338 [26:16<03:22,  8.96seq/s]
Generating embeddings:  71% 4528/6338 [26:16<03:21,  8.96seq/s]
Generating embeddings:  71% 4529/6338 [26:16<03:22,  8.94seq/s]
Generating embeddings:  71% 4530/6338 [26:16<03:21,  8.99seq/s]
Generating embeddings:  71% 4531/6338 [26:17<03:21,  8.95seq/s]
Generating embeddings:  72% 4532/6338 [26:17<03:20,  9.02seq/s]
Generating embeddings:  72% 4533/6338 [26:17<03:20,  9.02seq/s]
Generating embeddings:  72% 4534/6338 [26:17<03:20,  9.01seq/s]
Generating embeddings:  72% 4535/6338 [26:17<03:20,  9.01seq/s]
Generating embeddings:  72% 4536/6338 [26:17<03:20,  8.97seq/s]
Generating embeddings:  72% 4537/6338 [26:17<03:21,  8.93seq/s]
Generating embeddings:  72% 4538/6338 [26:17<03:21,  8.93seq/s]
Generating embeddings:  72% 4539/6338 [26:17<03:20,  8.97seq/s]
Generating embeddings:  72% 4540/6338 [26:18<03:19,  9.03seq/s]
Generating embeddings:  72% 4542/6338 [26:18<03:08,  9.51seq/s]
Generating embeddings:  72% 4544/6338 [26:18<03:04,  9.73seq/s]
Generating embeddings:  72% 4546/6338 [26:18<03:02,  9.83seq/s]
Generating embeddings:  72% 4547/6338 [26:18<03:01,  9.86seq/s]
Generating embeddings:  72% 4549/6338 [26:18<03:00,  9.91seq/s]
Generating embeddings:  72% 4550/6338 [26:19<03:00,  9.93seq/s]
Generating embeddings:  72% 4551/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4552/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4553/6338 [26:19<02:59,  9.95seq/s]
Generating embeddings:  72% 4554/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4555/6338 [26:19<02:59,  9.93seq/s]
Generating embeddings:  72% 4556/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4557/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4558/6338 [26:19<02:59,  9.94seq/s]
Generating embeddings:  72% 4559/6338 [26:19<02:58,  9.94seq/s]
Generating embeddings:  72% 4560/6338 [26:20<02:59,  9.93seq/s]
Generating embeddings:  72% 4561/6338 [26:20<02:58,  9.93seq/s]
Generating embeddings:  72% 4562/6338 [26:20<02:58,  9.92seq/s]
Generating embeddings:  72% 4563/6338 [26:20<02:58,  9.93seq/s]
Generating embeddings:  72% 4564/6338 [26:20<02:58,  9.93seq/s]
Generating embeddings:  72% 4565/6338 [26:20<02:58,  9.94seq/s]
Generating embeddings:  72% 4566/6338 [26:20<02:58,  9.94seq/s]
Generating embeddings:  72% 4567/6338 [26:20<02:58,  9.95seq/s]
Generating embeddings:  72% 4568/6338 [26:20<02:57,  9.96seq/s]
Generating embeddings:  72% 4570/6338 [26:21<02:56, 10.03seq/s]
Generating embeddings:  72% 4572/6338 [26:21<02:55, 10.06seq/s]
Generating embeddings:  72% 4574/6338 [26:21<02:55, 10.06seq/s]
Generating embeddings:  72% 4576/6338 [26:21<02:55, 10.04seq/s]
Generating embeddings:  72% 4578/6338 [26:21<02:56,  9.99seq/s]
Generating embeddings:  72% 4579/6338 [26:21<02:56,  9.96seq/s]
Generating embeddings:  72% 4580/6338 [26:22<02:56,  9.96seq/s]
Generating embeddings:  72% 4581/6338 [26:22<02:56,  9.97seq/s]
Generating embeddings:  72% 4582/6338 [26:22<02:55,  9.98seq/s]
Generating embeddings:  72% 4583/6338 [26:22<02:56,  9.96seq/s]
Generating embeddings:  72% 4584/6338 [26:22<03:05,  9.45seq/s]
Generating embeddings:  72% 4586/6338 [26:22<02:58,  9.82seq/s]
Generating embeddings:  72% 4588/6338 [26:22<02:55,  9.95seq/s]
Generating embeddings:  72% 4589/6338 [26:22<02:55,  9.95seq/s]
Generating embeddings:  72% 4591/6338 [26:23<02:55,  9.98seq/s]
Generating embeddings:  72% 4592/6338 [26:23<02:55,  9.97seq/s]
Generating embeddings:  72% 4593/6338 [26:23<02:55,  9.93seq/s]
Generating embeddings:  72% 4594/6338 [26:23<02:59,  9.72seq/s]
Generating embeddings:  72% 4595/6338 [26:23<02:57,  9.79seq/s]
Generating embeddings:  73% 4597/6338 [26:23<02:55,  9.92seq/s]
Generating embeddings:  73% 4599/6338 [26:23<02:54,  9.99seq/s]
Generating embeddings:  73% 4601/6338 [26:24<02:52, 10.05seq/s]
Generating embeddings:  73% 4603/6338 [26:24<02:52, 10.04seq/s]
Generating embeddings:  73% 4605/6338 [26:24<02:53, 10.01seq/s]
Generating embeddings:  73% 4607/6338 [26:24<02:52, 10.03seq/s]
Generating embeddings:  73% 4609/6338 [26:24<02:52, 10.03seq/s]
Generating embeddings:  73% 4611/6338 [26:25<02:51, 10.08seq/s]
Generating embeddings:  73% 4613/6338 [26:25<02:51, 10.07seq/s]
Generating embeddings:  73% 4615/6338 [26:25<02:51, 10.04seq/s]
Generating embeddings:  73% 4617/6338 [26:25<02:51, 10.04seq/s]
Generating embeddings:  73% 4619/6338 [26:25<02:51, 10.03seq/s]
Generating embeddings:  73% 4621/6338 [26:26<02:51, 10.02seq/s]
Generating embeddings:  73% 4623/6338 [26:26<02:50, 10.06seq/s]
Generating embeddings:  73% 4625/6338 [26:26<02:50, 10.06seq/s]
Generating embeddings:  73% 4627/6338 [26:26<02:49, 10.07seq/s]
Generating embeddings:  73% 4629/6338 [26:26<02:49, 10.08seq/s]
Generating embeddings:  73% 4631/6338 [26:27<02:49, 10.08seq/s]
Generating embeddings:  73% 4633/6338 [26:27<02:48, 10.11seq/s]
Generating embeddings:  73% 4635/6338 [26:27<02:48, 10.11seq/s]
Generating embeddings:  73% 4637/6338 [26:27<02:48, 10.11seq/s]
Generating embeddings:  73% 4639/6338 [26:27<02:47, 10.13seq/s]
Generating embeddings:  73% 4641/6338 [26:28<02:46, 10.17seq/s]
Generating embeddings:  73% 4643/6338 [26:28<02:47, 10.15seq/s]
Generating embeddings:  73% 4645/6338 [26:28<02:47, 10.13seq/s]
Generating embeddings:  73% 4647/6338 [26:28<02:46, 10.15seq/s]
Generating embeddings:  73% 4649/6338 [26:28<02:46, 10.15seq/s]
Generating embeddings:  73% 4651/6338 [26:29<02:46, 10.13seq/s]
Generating embeddings:  73% 4653/6338 [26:29<02:46, 10.12seq/s]
Generating embeddings:  73% 4655/6338 [26:29<02:45, 10.16seq/s]
Generating embeddings:  73% 4657/6338 [26:29<02:45, 10.15seq/s]
Generating embeddings:  74% 4659/6338 [26:29<02:45, 10.14seq/s]
Generating embeddings:  74% 4661/6338 [26:30<02:45, 10.16seq/s]
Generating embeddings:  74% 4663/6338 [26:30<02:44, 10.17seq/s]
Generating embeddings:  74% 4665/6338 [26:30<02:44, 10.16seq/s]
Generating embeddings:  74% 4667/6338 [26:30<02:44, 10.16seq/s]
Generating embeddings:  74% 4669/6338 [26:30<02:43, 10.20seq/s]
Generating embeddings:  74% 4671/6338 [26:31<02:43, 10.17seq/s]
Generating embeddings:  74% 4673/6338 [26:31<02:43, 10.17seq/s]
Generating embeddings:  74% 4675/6338 [26:31<02:42, 10.21seq/s]
Generating embeddings:  74% 4677/6338 [26:31<02:42, 10.19seq/s]
Generating embeddings:  74% 4679/6338 [26:31<02:42, 10.18seq/s]
Generating embeddings:  74% 4681/6338 [26:32<02:42, 10.18seq/s]
Generating embeddings:  74% 4683/6338 [26:32<02:41, 10.22seq/s]
Generating embeddings:  74% 4685/6338 [26:32<02:41, 10.20seq/s]
Generating embeddings:  74% 4687/6338 [26:32<02:41, 10.22seq/s]
Generating embeddings:  74% 4689/6338 [26:32<02:41, 10.23seq/s]
Generating embeddings:  74% 4691/6338 [26:33<02:41, 10.20seq/s]
Generating embeddings:  74% 4693/6338 [26:33<02:40, 10.22seq/s]
Generating embeddings:  74% 4695/6338 [26:33<02:40, 10.27seq/s]
Generating embeddings:  74% 4697/6338 [26:33<02:40, 10.24seq/s]
Generating embeddings:  74% 4699/6338 [26:33<02:39, 10.27seq/s]
Generating embeddings:  74% 4701/6338 [26:33<02:39, 10.24seq/s]
Generating embeddings:  74% 4703/6338 [26:34<02:39, 10.24seq/s]
Generating embeddings:  74% 4705/6338 [26:34<02:38, 10.28seq/s]
Generating embeddings:  74% 4707/6338 [26:34<02:39, 10.24seq/s]
Generating embeddings:  74% 4709/6338 [26:34<02:38, 10.29seq/s]
Generating embeddings:  74% 4711/6338 [26:34<02:38, 10.30seq/s]
Generating embeddings:  74% 4713/6338 [26:35<02:37, 10.29seq/s]
Generating embeddings:  74% 4715/6338 [26:35<02:37, 10.32seq/s]
Generating embeddings:  74% 4717/6338 [26:35<02:36, 10.33seq/s]
Generating embeddings:  74% 4719/6338 [26:35<02:36, 10.32seq/s]
Generating embeddings:  74% 4721/6338 [26:35<02:36, 10.32seq/s]
Generating embeddings:  75% 4723/6338 [26:36<02:36, 10.33seq/s]
Generating embeddings:  75% 4725/6338 [26:36<02:36, 10.31seq/s]
Generating embeddings:  75% 4727/6338 [26:36<02:36, 10.31seq/s]
Generating embeddings:  75% 4729/6338 [26:36<02:36, 10.31seq/s]
Generating embeddings:  75% 4731/6338 [26:36<02:36, 10.29seq/s]
Generating embeddings:  75% 4733/6338 [26:37<02:35, 10.32seq/s]
Generating embeddings:  75% 4735/6338 [26:37<02:35, 10.29seq/s]
Generating embeddings:  75% 4737/6338 [26:37<02:36, 10.26seq/s]
Generating embeddings:  75% 4739/6338 [26:37<02:36, 10.24seq/s]
Generating embeddings:  75% 4741/6338 [26:37<02:35, 10.25seq/s]
Generating embeddings:  75% 4743/6338 [26:38<02:35, 10.27seq/s]
Generating embeddings:  75% 4745/6338 [26:38<02:34, 10.29seq/s]
Generating embeddings:  75% 4747/6338 [26:38<02:34, 10.27seq/s]
Generating embeddings:  75% 4749/6338 [26:38<02:34, 10.29seq/s]
Generating embeddings:  75% 4751/6338 [26:38<02:34, 10.30seq/s]
Generating embeddings:  75% 4753/6338 [26:39<02:33, 10.30seq/s]
Generating embeddings:  75% 4755/6338 [26:39<02:33, 10.31seq/s]
Generating embeddings:  75% 4757/6338 [26:39<02:33, 10.30seq/s]
Generating embeddings:  75% 4759/6338 [26:39<02:33, 10.32seq/s]
Generating embeddings:  75% 4761/6338 [26:39<02:32, 10.32seq/s]
Generating embeddings:  75% 4763/6338 [26:40<02:32, 10.33seq/s]
Generating embeddings:  75% 4765/6338 [26:40<02:32, 10.31seq/s]
Generating embeddings:  75% 4767/6338 [26:40<02:32, 10.31seq/s]
Generating embeddings:  75% 4769/6338 [26:40<02:32, 10.32seq/s]
Generating embeddings:  75% 4771/6338 [26:40<02:32, 10.31seq/s]
Generating embeddings:  75% 4773/6338 [26:40<02:31, 10.31seq/s]
Generating embeddings:  75% 4775/6338 [26:41<02:31, 10.34seq/s]
Generating embeddings:  75% 4777/6338 [26:41<02:30, 10.34seq/s]
Generating embeddings:  75% 4779/6338 [26:41<02:31, 10.32seq/s]
Generating embeddings:  75% 4781/6338 [26:41<02:30, 10.31seq/s]
Generating embeddings:  75% 4783/6338 [26:41<02:30, 10.34seq/s]
Generating embeddings:  75% 4785/6338 [26:42<02:30, 10.34seq/s]
Generating embeddings:  76% 4787/6338 [26:42<02:29, 10.35seq/s]
Generating embeddings:  76% 4789/6338 [26:42<02:29, 10.34seq/s]
Generating embeddings:  76% 4791/6338 [26:42<02:29, 10.34seq/s]
Generating embeddings:  76% 4793/6338 [26:42<02:29, 10.35seq/s]
Generating embeddings:  76% 4795/6338 [26:43<02:29, 10.32seq/s]
Generating embeddings:  76% 4797/6338 [26:43<02:29, 10.34seq/s]
Generating embeddings:  76% 4799/6338 [26:43<02:28, 10.35seq/s]
Generating embeddings:  76% 4801/6338 [26:43<02:28, 10.38seq/s]
Generating embeddings:  76% 4803/6338 [26:43<02:28, 10.34seq/s]
Generating embeddings:  76% 4805/6338 [26:44<02:28, 10.35seq/s]
Generating embeddings:  76% 4807/6338 [26:44<02:27, 10.35seq/s]
Generating embeddings:  76% 4809/6338 [26:44<02:27, 10.35seq/s]
Generating embeddings:  76% 4811/6338 [26:44<02:27, 10.38seq/s]
Generating embeddings:  76% 4813/6338 [26:44<02:27, 10.36seq/s]
Generating embeddings:  76% 4815/6338 [26:45<02:26, 10.38seq/s]
Generating embeddings:  76% 4817/6338 [26:45<02:26, 10.35seq/s]
Generating embeddings:  76% 4819/6338 [26:45<02:26, 10.37seq/s]
Generating embeddings:  76% 4821/6338 [26:45<02:26, 10.36seq/s]
Generating embeddings:  76% 4823/6338 [26:45<02:25, 10.40seq/s]
Generating embeddings:  76% 4825/6338 [26:45<02:25, 10.41seq/s]
Generating embeddings:  76% 4827/6338 [26:46<02:24, 10.44seq/s]
Generating embeddings:  76% 4829/6338 [26:46<02:24, 10.41seq/s]
Generating embeddings:  76% 4831/6338 [26:46<02:24, 10.44seq/s]
Generating embeddings:  76% 4833/6338 [26:46<02:24, 10.41seq/s]
Generating embeddings:  76% 4835/6338 [26:46<02:24, 10.41seq/s]
Generating embeddings:  76% 4837/6338 [26:47<02:24, 10.40seq/s]
Generating embeddings:  76% 4839/6338 [26:47<02:24, 10.41seq/s]
Generating embeddings:  76% 4841/6338 [26:47<02:23, 10.40seq/s]
Generating embeddings:  76% 4843/6338 [26:47<02:23, 10.42seq/s]
Generating embeddings:  76% 4845/6338 [26:47<02:23, 10.39seq/s]
Generating embeddings:  76% 4847/6338 [26:48<02:23, 10.42seq/s]
Generating embeddings:  77% 4849/6338 [26:48<02:23, 10.40seq/s]
Generating embeddings:  77% 4851/6338 [26:48<02:22, 10.44seq/s]
Generating embeddings:  77% 4853/6338 [26:48<02:22, 10.44seq/s]
Generating embeddings:  77% 4855/6338 [26:48<02:21, 10.47seq/s]
Generating embeddings:  77% 4857/6338 [26:49<02:22, 10.42seq/s]
Generating embeddings:  77% 4859/6338 [26:49<02:21, 10.45seq/s]
Generating embeddings:  77% 4861/6338 [26:49<02:21, 10.41seq/s]
Generating embeddings:  77% 4863/6338 [26:49<02:21, 10.44seq/s]
Generating embeddings:  77% 4865/6338 [26:49<02:20, 10.45seq/s]
Generating embeddings:  77% 4867/6338 [26:50<02:20, 10.46seq/s]
