Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  79% 3950/5000 [20:00<01:33, 11.22seq/s]
Generating embeddings:  79% 3952/5000 [20:00<01:33, 11.21seq/s]
Generating embeddings:  79% 3954/5000 [20:01<01:33, 11.13seq/s]
Generating embeddings:  79% 3956/5000 [20:01<01:33, 11.18seq/s]
Generating embeddings:  79% 3958/5000 [20:01<01:32, 11.22seq/s]
Generating embeddings:  79% 3960/5000 [20:01<01:32, 11.26seq/s]
Generating embeddings:  79% 3962/5000 [20:01<01:32, 11.24seq/s]
Generating embeddings:  79% 3964/5000 [20:02<01:32, 11.21seq/s]
Generating embeddings:  79% 3966/5000 [20:02<01:32, 11.23seq/s]
Generating embeddings:  79% 3968/5000 [20:02<01:31, 11.25seq/s]
Generating embeddings:  79% 3970/5000 [20:02<01:31, 11.24seq/s]
Generating embeddings:  79% 3972/5000 [20:02<01:31, 11.23seq/s]
Generating embeddings:  79% 3974/5000 [20:02<01:31, 11.23seq/s]
Generating embeddings:  80% 3976/5000 [20:03<01:31, 11.23seq/s]
Generating embeddings:  80% 3978/5000 [20:03<01:30, 11.28seq/s]
Generating embeddings:  80% 3980/5000 [20:03<01:30, 11.28seq/s]
Generating embeddings:  80% 3982/5000 [20:03<01:30, 11.25seq/s]
Generating embeddings:  80% 3984/5000 [20:03<01:29, 11.31seq/s]
Generating embeddings:  80% 3986/5000 [20:03<01:29, 11.28seq/s]
Generating embeddings:  80% 3988/5000 [20:04<01:29, 11.28seq/s]
Generating embeddings:  80% 3990/5000 [20:04<01:29, 11.26seq/s]
Generating embeddings:  80% 3992/5000 [20:04<01:29, 11.28seq/s]
Generating embeddings:  80% 3994/5000 [20:04<01:29, 11.28seq/s]
Generating embeddings:  80% 3996/5000 [20:04<01:29, 11.28seq/s]
Generating embeddings:  80% 3998/5000 [20:05<01:29, 11.25seq/s]
Generating embeddings:  80% 4000/5000 [20:05<01:28, 11.26seq/s]
Generating embeddings:  80% 4002/5000 [20:05<01:28, 11.30seq/s]
Generating embeddings:  80% 4004/5000 [20:05<01:28, 11.29seq/s]
Generating embeddings:  80% 4006/5000 [20:05<01:28, 11.28seq/s]
Generating embeddings:  80% 4008/5000 [20:05<01:27, 11.28seq/s]
Generating embeddings:  80% 4010/5000 [20:06<01:27, 11.28seq/s]
Generating embeddings:  80% 4012/5000 [20:06<01:27, 11.29seq/s]
Generating embeddings:  80% 4014/5000 [20:06<01:27, 11.26seq/s]
Generating embeddings:  80% 4016/5000 [20:06<01:27, 11.29seq/s]
Generating embeddings:  80% 4018/5000 [20:06<01:26, 11.31seq/s]
Generating embeddings:  80% 4020/5000 [20:06<01:26, 11.29seq/s]
Generating embeddings:  80% 4022/5000 [20:07<01:26, 11.31seq/s]
Generating embeddings:  80% 4024/5000 [20:07<01:25, 11.39seq/s]
Generating embeddings:  81% 4026/5000 [20:07<01:25, 11.36seq/s]
Generating embeddings:  81% 4028/5000 [20:07<01:25, 11.37seq/s]
Generating embeddings:  81% 4030/5000 [20:07<01:24, 11.42seq/s]
Generating embeddings:  81% 4032/5000 [20:08<01:25, 11.38seq/s]
Generating embeddings:  81% 4034/5000 [20:08<01:25, 11.34seq/s]
Generating embeddings:  81% 4036/5000 [20:08<01:25, 11.33seq/s]
Generating embeddings:  81% 4038/5000 [20:08<01:24, 11.35seq/s]
Generating embeddings:  81% 4040/5000 [20:08<01:24, 11.32seq/s]
Generating embeddings:  81% 4042/5000 [20:08<01:24, 11.33seq/s]
Generating embeddings:  81% 4044/5000 [20:09<01:23, 11.39seq/s]
Generating embeddings:  81% 4046/5000 [20:09<01:24, 11.35seq/s]
Generating embeddings:  81% 4048/5000 [20:09<01:23, 11.35seq/s]
Generating embeddings:  81% 4050/5000 [20:09<01:23, 11.43seq/s]
Generating embeddings:  81% 4052/5000 [20:09<01:22, 11.43seq/s]
Generating embeddings:  81% 4054/5000 [20:09<01:22, 11.40seq/s]
Generating embeddings:  81% 4056/5000 [20:10<01:22, 11.43seq/s]
Generating embeddings:  81% 4058/5000 [20:10<01:22, 11.39seq/s]
Generating embeddings:  81% 4060/5000 [20:10<01:22, 11.37seq/s]
Generating embeddings:  81% 4062/5000 [20:10<01:22, 11.40seq/s]
Generating embeddings:  81% 4064/5000 [20:10<01:22, 11.39seq/s]
Generating embeddings:  81% 4066/5000 [20:11<01:22, 11.38seq/s]
Generating embeddings:  81% 4068/5000 [20:11<01:21, 11.42seq/s]
Generating embeddings:  81% 4070/5000 [20:11<01:21, 11.38seq/s]
Generating embeddings:  81% 4072/5000 [20:11<01:21, 11.39seq/s]
Generating embeddings:  81% 4074/5000 [20:11<01:21, 11.41seq/s]
Generating embeddings:  82% 4076/5000 [20:11<01:21, 11.40seq/s]
Generating embeddings:  82% 4078/5000 [20:12<01:20, 11.40seq/s]
Generating embeddings:  82% 4080/5000 [20:12<01:20, 11.43seq/s]
Generating embeddings:  82% 4082/5000 [20:12<01:20, 11.44seq/s]
Generating embeddings:  82% 4084/5000 [20:12<01:20, 11.39seq/s]
Generating embeddings:  82% 4086/5000 [20:12<01:20, 11.41seq/s]
Generating embeddings:  82% 4088/5000 [20:12<01:20, 11.39seq/s]
Generating embeddings:  82% 4090/5000 [20:13<01:19, 11.44seq/s]
Generating embeddings:  82% 4092/5000 [20:13<01:19, 11.45seq/s]
Generating embeddings:  82% 4094/5000 [20:13<01:19, 11.42seq/s]
Generating embeddings:  82% 4096/5000 [20:13<01:19, 11.44seq/s]
Generating embeddings:  82% 4098/5000 [20:13<01:18, 11.44seq/s]
Generating embeddings:  82% 4100/5000 [20:13<01:18, 11.39seq/s]
Generating embeddings:  82% 4102/5000 [20:14<01:18, 11.41seq/s]
Generating embeddings:  82% 4104/5000 [20:14<01:18, 11.41seq/s]
Generating embeddings:  82% 4106/5000 [20:14<01:18, 11.40seq/s]
Generating embeddings:  82% 4108/5000 [20:14<01:18, 11.39seq/s]
Generating embeddings:  82% 4110/5000 [20:14<01:17, 11.42seq/s]
Generating embeddings:  82% 4112/5000 [20:15<01:17, 11.51seq/s]
Generating embeddings:  82% 4114/5000 [20:15<01:17, 11.45seq/s]
Generating embeddings:  82% 4116/5000 [20:15<01:16, 11.51seq/s]
Generating embeddings:  82% 4118/5000 [20:15<01:16, 11.47seq/s]
Generating embeddings:  82% 4120/5000 [20:15<01:16, 11.43seq/s]
Generating embeddings:  82% 4122/5000 [20:15<01:15, 11.55seq/s]
Generating embeddings:  82% 4124/5000 [20:16<01:16, 11.51seq/s]
Generating embeddings:  83% 4126/5000 [20:16<01:16, 11.47seq/s]
Generating embeddings:  83% 4128/5000 [20:16<01:15, 11.48seq/s]
Generating embeddings:  83% 4130/5000 [20:16<01:16, 11.45seq/s]
Generating embeddings:  83% 4132/5000 [20:16<01:15, 11.44seq/s]
Generating embeddings:  83% 4134/5000 [20:16<01:15, 11.46seq/s]
Generating embeddings:  83% 4136/5000 [20:17<01:15, 11.44seq/s]
Generating embeddings:  83% 4138/5000 [20:17<01:15, 11.44seq/s]
Generating embeddings:  83% 4140/5000 [20:17<01:15, 11.45seq/s]
Generating embeddings:  83% 4142/5000 [20:17<01:14, 11.45seq/s]
Generating embeddings:  83% 4144/5000 [20:17<01:14, 11.47seq/s]
Generating embeddings:  83% 4146/5000 [20:18<01:14, 11.45seq/s]
Generating embeddings:  83% 4148/5000 [20:18<01:14, 11.44seq/s]
Generating embeddings:  83% 4150/5000 [20:18<01:14, 11.44seq/s]
Generating embeddings:  83% 4152/5000 [20:18<01:14, 11.45seq/s]
Generating embeddings:  83% 4154/5000 [20:18<01:13, 11.44seq/s]
Generating embeddings:  83% 4156/5000 [20:18<01:13, 11.46seq/s]
Generating embeddings:  83% 4158/5000 [20:19<01:13, 11.46seq/s]
Generating embeddings:  83% 4160/5000 [20:19<01:13, 11.47seq/s]
Generating embeddings:  83% 4162/5000 [20:19<01:12, 11.49seq/s]
Generating embeddings:  83% 4164/5000 [20:19<01:12, 11.48seq/s]
Generating embeddings:  83% 4166/5000 [20:19<01:12, 11.49seq/s]
Generating embeddings:  83% 4168/5000 [20:19<01:12, 11.47seq/s]
Generating embeddings:  83% 4170/5000 [20:20<01:12, 11.47seq/s]
Generating embeddings:  83% 4172/5000 [20:20<01:11, 11.54seq/s]
Generating embeddings:  83% 4174/5000 [20:20<01:11, 11.53seq/s]
Generating embeddings:  84% 4176/5000 [20:20<01:11, 11.50seq/s]
Generating embeddings:  84% 4178/5000 [20:20<01:11, 11.50seq/s]
Generating embeddings:  84% 4180/5000 [20:20<01:11, 11.48seq/s]
Generating embeddings:  84% 4182/5000 [20:21<01:11, 11.50seq/s]
Generating embeddings:  84% 4184/5000 [20:21<01:11, 11.49seq/s]
Generating embeddings:  84% 4186/5000 [20:21<01:10, 11.47seq/s]
Generating embeddings:  84% 4188/5000 [20:21<01:10, 11.48seq/s]
Generating embeddings:  84% 4190/5000 [20:21<01:10, 11.53seq/s]
Generating embeddings:  84% 4192/5000 [20:22<01:09, 11.55seq/s]
Generating embeddings:  84% 4194/5000 [20:22<01:09, 11.63seq/s]
Generating embeddings:  84% 4196/5000 [20:22<01:09, 11.58seq/s]
Generating embeddings:  84% 4198/5000 [20:22<01:09, 11.56seq/s]
Generating embeddings:  84% 4200/5000 [20:22<01:09, 11.58seq/s]
Generating embeddings:  84% 4202/5000 [20:22<01:09, 11.55seq/s]
Generating embeddings:  84% 4204/5000 [20:23<01:08, 11.61seq/s]
Generating embeddings:  84% 4206/5000 [20:23<01:08, 11.60seq/s]
Generating embeddings:  84% 4208/5000 [20:23<01:08, 11.57seq/s]
Generating embeddings:  84% 4210/5000 [20:23<01:08, 11.56seq/s]
Generating embeddings:  84% 4212/5000 [20:23<01:08, 11.57seq/s]
Generating embeddings:  84% 4214/5000 [20:23<01:08, 11.55seq/s]
Generating embeddings:  84% 4216/5000 [20:24<01:07, 11.58seq/s]
Generating embeddings:  84% 4218/5000 [20:24<01:07, 11.58seq/s]
Generating embeddings:  84% 4220/5000 [20:24<01:06, 11.69seq/s]
Generating embeddings:  84% 4222/5000 [20:24<01:06, 11.64seq/s]
Generating embeddings:  84% 4224/5000 [20:24<01:06, 11.60seq/s]
Generating embeddings:  85% 4226/5000 [20:24<01:06, 11.60seq/s]
Generating embeddings:  85% 4228/5000 [20:25<01:05, 11.70seq/s]
Generating embeddings:  85% 4230/5000 [20:25<01:06, 11.63seq/s]
Generating embeddings:  85% 4232/5000 [20:25<01:05, 11.73seq/s]
Generating embeddings:  85% 4234/5000 [20:25<01:05, 11.66seq/s]
Generating embeddings:  85% 4236/5000 [20:25<01:05, 11.62seq/s]
Generating embeddings:  85% 4238/5000 [20:25<01:05, 11.61seq/s]
Generating embeddings:  85% 4240/5000 [20:26<01:05, 11.62seq/s]
Generating embeddings:  85% 4242/5000 [20:26<01:05, 11.58seq/s]
Generating embeddings:  85% 4244/5000 [20:26<01:04, 11.73seq/s]
Generating embeddings:  85% 4246/5000 [20:26<01:04, 11.67seq/s]
Generating embeddings:  85% 4248/5000 [20:26<01:04, 11.65seq/s]
Generating embeddings:  85% 4250/5000 [20:27<01:04, 11.61seq/s]
Generating embeddings:  85% 4252/5000 [20:27<01:03, 11.70seq/s]
Generating embeddings:  85% 4254/5000 [20:27<00:58, 12.68seq/s]
Generating embeddings:  85% 4256/5000 [20:27<00:55, 13.51seq/s]
Generating embeddings:  85% 4258/5000 [20:27<00:52, 14.20seq/s]
Generating embeddings:  85% 4260/5000 [20:27<00:50, 14.69seq/s]
Generating embeddings:  85% 4262/5000 [20:27<00:48, 15.12seq/s]
Generating embeddings:  85% 4264/5000 [20:27<00:47, 15.44seq/s]
Generating embeddings:  85% 4266/5000 [20:28<00:46, 15.62seq/s]
Generating embeddings:  85% 4268/5000 [20:28<00:46, 15.69seq/s]
Generating embeddings:  85% 4270/5000 [20:28<00:46, 15.73seq/s]
Generating embeddings:  85% 4272/5000 [20:28<00:46, 15.82seq/s]
Generating embeddings:  85% 4274/5000 [20:28<00:45, 15.92seq/s]
Generating embeddings:  86% 4276/5000 [20:28<00:45, 16.00seq/s]
Generating embeddings:  86% 4278/5000 [20:28<00:44, 16.05seq/s]
Generating embeddings:  86% 4280/5000 [20:28<00:45, 15.95seq/s]
Generating embeddings:  86% 4282/5000 [20:29<00:44, 15.96seq/s]
Generating embeddings:  86% 4284/5000 [20:29<00:44, 15.97seq/s]
Generating embeddings:  86% 4286/5000 [20:29<00:44, 15.97seq/s]
Generating embeddings:  86% 4288/5000 [20:29<00:44, 16.06seq/s]
Generating embeddings:  86% 4290/5000 [20:29<00:44, 16.05seq/s]
Generating embeddings:  86% 4292/5000 [20:29<00:44, 15.99seq/s]
Generating embeddings:  86% 4294/5000 [20:29<00:44, 15.97seq/s]
Generating embeddings:  86% 4296/5000 [20:29<00:44, 15.98seq/s]
Generating embeddings:  86% 4298/5000 [20:30<00:43, 16.01seq/s]
Generating embeddings:  86% 4300/5000 [20:30<00:43, 16.09seq/s]
Generating embeddings:  86% 4302/5000 [20:30<00:43, 16.13seq/s]
Generating embeddings:  86% 4304/5000 [20:30<00:43, 16.09seq/s]
Generating embeddings:  86% 4306/5000 [20:30<00:43, 16.03seq/s]
Generating embeddings:  86% 4308/5000 [20:30<00:43, 16.02seq/s]
Generating embeddings:  86% 4310/5000 [20:30<00:43, 16.00seq/s]
Generating embeddings:  86% 4312/5000 [20:30<00:42, 16.02seq/s]
Generating embeddings:  86% 4314/5000 [20:31<00:42, 16.07seq/s]
Generating embeddings:  86% 4316/5000 [20:31<00:42, 16.12seq/s]
Generating embeddings:  86% 4318/5000 [20:31<00:42, 16.05seq/s]
Generating embeddings:  86% 4320/5000 [20:31<00:42, 16.04seq/s]
Generating embeddings:  86% 4322/5000 [20:31<00:42, 16.03seq/s]
Generating embeddings:  86% 4324/5000 [20:31<00:42, 16.04seq/s]
Generating embeddings:  87% 4326/5000 [20:31<00:41, 16.09seq/s]
Generating embeddings:  87% 4328/5000 [20:31<00:41, 16.14seq/s]
Generating embeddings:  87% 4330/5000 [20:32<00:41, 16.16seq/s]
Generating embeddings:  87% 4332/5000 [20:32<00:41, 16.14seq/s]
Generating embeddings:  87% 4334/5000 [20:32<00:41, 16.08seq/s]
Generating embeddings:  87% 4336/5000 [20:32<00:41, 16.08seq/s]
Generating embeddings:  87% 4338/5000 [20:32<00:41, 16.03seq/s]
Generating embeddings:  87% 4340/5000 [20:32<00:41, 16.06seq/s]
Generating embeddings:  87% 4342/5000 [20:32<00:40, 16.13seq/s]
Generating embeddings:  87% 4344/5000 [20:32<00:40, 16.20seq/s]
Generating embeddings:  87% 4346/5000 [20:33<00:40, 16.28seq/s]
Generating embeddings:  87% 4348/5000 [20:33<00:39, 16.33seq/s]
Generating embeddings:  87% 4350/5000 [20:33<00:39, 16.34seq/s]
Generating embeddings:  87% 4352/5000 [20:33<00:39, 16.38seq/s]
Generating embeddings:  87% 4354/5000 [20:33<00:39, 16.39seq/s]
Generating embeddings:  87% 4356/5000 [20:33<00:39, 16.39seq/s]
Generating embeddings:  87% 4358/5000 [20:33<00:39, 16.37seq/s]
Generating embeddings:  87% 4360/5000 [20:33<00:39, 16.38seq/s]
Generating embeddings:  87% 4362/5000 [20:33<00:38, 16.39seq/s]
Generating embeddings:  87% 4364/5000 [20:34<00:38, 16.37seq/s]
Generating embeddings:  87% 4366/5000 [20:34<00:38, 16.27seq/s]
Generating embeddings:  87% 4368/5000 [20:34<00:38, 16.21seq/s]
Generating embeddings:  87% 4370/5000 [20:34<00:39, 16.15seq/s]
Generating embeddings:  87% 4372/5000 [20:34<00:38, 16.14seq/s]
Generating embeddings:  87% 4374/5000 [20:34<00:38, 16.16seq/s]
Generating embeddings:  88% 4376/5000 [20:34<00:38, 16.16seq/s]
Generating embeddings:  88% 4378/5000 [20:34<00:38, 16.24seq/s]
Generating embeddings:  88% 4380/5000 [20:35<00:38, 16.30seq/s]
Generating embeddings:  88% 4382/5000 [20:35<00:37, 16.33seq/s]
Generating embeddings:  88% 4384/5000 [20:35<00:37, 16.36seq/s]
Generating embeddings:  88% 4386/5000 [20:35<00:37, 16.35seq/s]
Generating embeddings:  88% 4388/5000 [20:35<00:37, 16.40seq/s]
Generating embeddings:  88% 4390/5000 [20:35<00:37, 16.42seq/s]
Generating embeddings:  88% 4392/5000 [20:35<00:37, 16.39seq/s]
Generating embeddings:  88% 4394/5000 [20:35<00:36, 16.44seq/s]
Generating embeddings:  88% 4396/5000 [20:36<00:36, 16.43seq/s]
Generating embeddings:  88% 4398/5000 [20:36<00:36, 16.46seq/s]
Generating embeddings:  88% 4400/5000 [20:36<00:36, 16.44seq/s]
Generating embeddings:  88% 4402/5000 [20:36<00:36, 16.40seq/s]
Generating embeddings:  88% 4404/5000 [20:36<00:36, 16.42seq/s]
Generating embeddings:  88% 4406/5000 [20:36<00:36, 16.45seq/s]
Generating embeddings:  88% 4408/5000 [20:36<00:36, 16.40seq/s]
Generating embeddings:  88% 4410/5000 [20:36<00:35, 16.41seq/s]
Generating embeddings:  88% 4412/5000 [20:37<00:35, 16.46seq/s]
Generating embeddings:  88% 4414/5000 [20:37<00:35, 16.47seq/s]
Generating embeddings:  88% 4416/5000 [20:37<00:35, 16.51seq/s]
Generating embeddings:  88% 4418/5000 [20:37<00:35, 16.46seq/s]
Generating embeddings:  88% 4420/5000 [20:37<00:35, 16.48seq/s]
Generating embeddings:  88% 4422/5000 [20:37<00:35, 16.44seq/s]
Generating embeddings:  88% 4424/5000 [20:37<00:35, 16.39seq/s]
Generating embeddings:  89% 4426/5000 [20:37<00:34, 16.43seq/s]
Generating embeddings:  89% 4428/5000 [20:38<00:34, 16.46seq/s]
Generating embeddings:  89% 4430/5000 [20:38<00:34, 16.44seq/s]
Generating embeddings:  89% 4432/5000 [20:38<00:34, 16.47seq/s]
Generating embeddings:  89% 4434/5000 [20:38<00:34, 16.46seq/s]
Generating embeddings:  89% 4436/5000 [20:38<00:34, 16.49seq/s]
Generating embeddings:  89% 4438/5000 [20:38<00:34, 16.42seq/s]
Generating embeddings:  89% 4440/5000 [20:38<00:34, 16.41seq/s]
Generating embeddings:  89% 4442/5000 [20:38<00:33, 16.42seq/s]
Generating embeddings:  89% 4444/5000 [20:39<00:33, 16.48seq/s]
Generating embeddings:  89% 4446/5000 [20:39<00:33, 16.47seq/s]
Generating embeddings:  89% 4448/5000 [20:39<00:33, 16.50seq/s]
Generating embeddings:  89% 4450/5000 [20:39<00:33, 16.50seq/s]
Generating embeddings:  89% 4452/5000 [20:39<00:33, 16.49seq/s]
Generating embeddings:  89% 4454/5000 [20:39<00:33, 16.49seq/s]
Generating embeddings:  89% 4456/5000 [20:39<00:32, 16.49seq/s]
Generating embeddings:  89% 4458/5000 [20:39<00:32, 16.47seq/s]
Generating embeddings:  89% 4460/5000 [20:39<00:32, 16.47seq/s]
Generating embeddings:  89% 4462/5000 [20:40<00:32, 16.47seq/s]
Generating embeddings:  89% 4464/5000 [20:40<00:32, 16.49seq/s]
Generating embeddings:  89% 4466/5000 [20:40<00:32, 16.47seq/s]
Generating embeddings:  89% 4468/5000 [20:40<00:32, 16.45seq/s]
Generating embeddings:  89% 4470/5000 [20:40<00:32, 16.46seq/s]
Generating embeddings:  89% 4472/5000 [20:40<00:32, 16.48seq/s]
Generating embeddings:  89% 4474/5000 [20:40<00:31, 16.50seq/s]
Generating embeddings:  90% 4476/5000 [20:40<00:31, 16.51seq/s]
Generating embeddings:  90% 4478/5000 [20:41<00:31, 16.50seq/s]
Generating embeddings:  90% 4480/5000 [20:41<00:31, 16.51seq/s]
Generating embeddings:  90% 4482/5000 [20:41<00:31, 16.50seq/s]
Generating embeddings:  90% 4484/5000 [20:41<00:32, 15.71seq/s]
Generating embeddings:  90% 4486/5000 [20:41<00:31, 16.24seq/s]
Generating embeddings:  90% 4488/5000 [20:41<00:31, 16.38seq/s]
Generating embeddings:  90% 4490/5000 [20:41<00:30, 16.50seq/s]
Generating embeddings:  90% 4492/5000 [20:41<00:30, 16.58seq/s]
Generating embeddings:  90% 4494/5000 [20:42<00:30, 16.60seq/s]
Generating embeddings:  90% 4496/5000 [20:42<00:30, 16.59seq/s]
Generating embeddings:  90% 4498/5000 [20:42<00:30, 16.61seq/s]
Generating embeddings:  90% 4500/5000 [20:42<00:30, 16.43seq/s]
Generating embeddings:  90% 4502/5000 [20:42<00:30, 16.52seq/s]
Generating embeddings:  90% 4504/5000 [20:42<00:29, 16.53seq/s]
Generating embeddings:  90% 4506/5000 [20:42<00:29, 16.53seq/s]
Generating embeddings:  90% 4508/5000 [20:42<00:29, 16.55seq/s]
Generating embeddings:  90% 4510/5000 [20:43<00:29, 16.57seq/s]
Generating embeddings:  90% 4512/5000 [20:43<00:29, 16.55seq/s]
Generating embeddings:  90% 4514/5000 [20:43<00:29, 16.57seq/s]
Generating embeddings:  90% 4516/5000 [20:43<00:29, 16.47seq/s]
Generating embeddings:  90% 4518/5000 [20:43<00:29, 16.46seq/s]
Generating embeddings:  90% 4520/5000 [20:43<00:29, 16.45seq/s]
Generating embeddings:  90% 4522/5000 [20:43<00:28, 16.50seq/s]
Generating embeddings:  90% 4524/5000 [20:43<00:28, 16.55seq/s]
Generating embeddings:  91% 4526/5000 [20:43<00:28, 16.52seq/s]
Generating embeddings:  91% 4528/5000 [20:44<00:28, 16.49seq/s]
Generating embeddings:  91% 4530/5000 [20:44<00:28, 16.48seq/s]
Generating embeddings:  91% 4532/5000 [20:44<00:28, 16.49seq/s]
Generating embeddings:  91% 4534/5000 [20:44<00:28, 16.47seq/s]
Generating embeddings:  91% 4536/5000 [20:44<00:28, 16.46seq/s]
Generating embeddings:  91% 4538/5000 [20:44<00:27, 16.52seq/s]
Generating embeddings:  91% 4540/5000 [20:44<00:27, 16.50seq/s]
Generating embeddings:  91% 4542/5000 [20:44<00:27, 16.55seq/s]
Generating embeddings:  91% 4544/5000 [20:45<00:27, 16.53seq/s]
Generating embeddings:  91% 4546/5000 [20:45<00:27, 16.52seq/s]
Generating embeddings:  91% 4548/5000 [20:45<00:27, 16.48seq/s]
Generating embeddings:  91% 4550/5000 [20:45<00:27, 16.47seq/s]
Generating embeddings:  91% 4552/5000 [20:45<00:27, 16.46seq/s]
Generating embeddings:  91% 4554/5000 [20:45<00:27, 16.52seq/s]
Generating embeddings:  91% 4556/5000 [20:45<00:26, 16.51seq/s]
Generating embeddings:  91% 4558/5000 [20:45<00:26, 16.51seq/s]
Generating embeddings:  91% 4560/5000 [20:46<00:26, 16.54seq/s]
Generating embeddings:  91% 4562/5000 [20:46<00:26, 16.53seq/s]
Generating embeddings:  91% 4564/5000 [20:46<00:26, 16.50seq/s]
Generating embeddings:  91% 4566/5000 [20:46<00:26, 16.48seq/s]
Generating embeddings:  91% 4568/5000 [20:46<00:26, 16.45seq/s]
Generating embeddings:  91% 4570/5000 [20:46<00:26, 16.49seq/s]
Generating embeddings:  91% 4572/5000 [20:46<00:25, 16.56seq/s]
Generating embeddings:  91% 4574/5000 [20:46<00:25, 16.66seq/s]
Generating embeddings:  92% 4576/5000 [20:47<00:25, 16.73seq/s]
Generating embeddings:  92% 4578/5000 [20:47<00:25, 16.76seq/s]
Generating embeddings:  92% 4580/5000 [20:47<00:25, 16.76seq/s]
Generating embeddings:  92% 4582/5000 [20:47<00:24, 16.74seq/s]
Generating embeddings:  92% 4584/5000 [20:47<00:24, 16.68seq/s]
Generating embeddings:  92% 4586/5000 [20:47<00:24, 16.64seq/s]
Generating embeddings:  92% 4588/5000 [20:47<00:24, 16.69seq/s]
Generating embeddings:  92% 4590/5000 [20:47<00:24, 16.70seq/s]
Generating embeddings:  92% 4592/5000 [20:47<00:24, 16.77seq/s]
Generating embeddings:  92% 4594/5000 [20:48<00:24, 16.84seq/s]
Generating embeddings:  92% 4596/5000 [20:48<00:23, 16.87seq/s]
Generating embeddings:  92% 4598/5000 [20:48<00:23, 16.86seq/s]
Generating embeddings:  92% 4600/5000 [20:48<00:23, 16.77seq/s]
Generating embeddings:  92% 4602/5000 [20:48<00:23, 16.75seq/s]
Generating embeddings:  92% 4604/5000 [20:48<00:23, 16.76seq/s]
Generating embeddings:  92% 4606/5000 [20:48<00:23, 16.76seq/s]
Generating embeddings:  92% 4608/5000 [20:48<00:23, 16.83seq/s]
Generating embeddings:  92% 4610/5000 [20:49<00:23, 16.88seq/s]
Generating embeddings:  92% 4612/5000 [20:49<00:22, 16.90seq/s]
Generating embeddings:  92% 4614/5000 [20:49<00:22, 16.90seq/s]
Generating embeddings:  92% 4616/5000 [20:49<00:22, 16.86seq/s]
Generating embeddings:  92% 4618/5000 [20:49<00:22, 16.84seq/s]
Generating embeddings:  92% 4620/5000 [20:49<00:22, 16.83seq/s]
Generating embeddings:  92% 4622/5000 [20:49<00:22, 16.90seq/s]
Generating embeddings:  92% 4624/5000 [20:49<00:22, 16.93seq/s]
Generating embeddings:  93% 4626/5000 [20:49<00:22, 16.93seq/s]
Generating embeddings:  93% 4628/5000 [20:50<00:21, 16.93seq/s]
Generating embeddings:  93% 4630/5000 [20:50<00:21, 16.92seq/s]
Generating embeddings:  93% 4632/5000 [20:50<00:21, 16.95seq/s]
Generating embeddings:  93% 4634/5000 [20:50<00:21, 17.04seq/s]
Generating embeddings:  93% 4636/5000 [20:50<00:21, 17.03seq/s]
Generating embeddings:  93% 4638/5000 [20:50<00:21, 17.00seq/s]
Generating embeddings:  93% 4640/5000 [20:50<00:21, 16.97seq/s]
Generating embeddings:  93% 4642/5000 [20:50<00:21, 16.98seq/s]
Generating embeddings:  93% 4644/5000 [20:51<00:20, 17.15seq/s]
Generating embeddings:  93% 4646/5000 [20:51<00:20, 17.23seq/s]
Generating embeddings:  93% 4648/5000 [20:51<00:20, 17.16seq/s]
Generating embeddings:  93% 4650/5000 [20:51<00:20, 17.27seq/s]
Generating embeddings:  93% 4652/5000 [20:51<00:20, 17.14seq/s]
Generating embeddings:  93% 4654/5000 [20:51<00:20, 17.15seq/s]
Generating embeddings:  93% 4656/5000 [20:51<00:20, 17.17seq/s]
Generating embeddings:  93% 4658/5000 [20:51<00:19, 17.22seq/s]
Generating embeddings:  93% 4660/5000 [20:51<00:19, 17.23seq/s]
Generating embeddings:  93% 4662/5000 [20:52<00:19, 17.20seq/s]
Generating embeddings:  93% 4664/5000 [20:52<00:19, 17.27seq/s]
Generating embeddings:  93% 4666/5000 [20:52<00:19, 17.29seq/s]
Generating embeddings:  93% 4668/5000 [20:52<00:19, 17.24seq/s]
Generating embeddings:  93% 4670/5000 [20:52<00:19, 17.21seq/s]
Generating embeddings:  93% 4672/5000 [20:52<00:18, 17.30seq/s]
Generating embeddings:  93% 4674/5000 [20:52<00:18, 17.29seq/s]
Generating embeddings:  94% 4676/5000 [20:52<00:18, 17.29seq/s]
Generating embeddings:  94% 4678/5000 [20:52<00:18, 17.36seq/s]
Generating embeddings:  94% 4680/5000 [20:53<00:18, 17.37seq/s]
Generating embeddings:  94% 4682/5000 [20:53<00:18, 17.35seq/s]
Generating embeddings:  94% 4684/5000 [20:53<00:18, 17.39seq/s]
Generating embeddings:  94% 4686/5000 [20:53<00:18, 17.33seq/s]
Generating embeddings:  94% 4688/5000 [20:53<00:18, 17.32seq/s]
Generating embeddings:  94% 4690/5000 [20:53<00:17, 17.26seq/s]
Generating embeddings:  94% 4692/5000 [20:53<00:17, 17.35seq/s]
Generating embeddings:  94% 4694/5000 [20:53<00:17, 17.32seq/s]
Generating embeddings:  94% 4696/5000 [20:54<00:17, 17.31seq/s]
Generating embeddings:  94% 4698/5000 [20:54<00:17, 17.35seq/s]
