Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  68% 3419/5000 [19:13<03:01,  8.71seq/s]
Generating embeddings:  68% 3420/5000 [19:13<03:02,  8.67seq/s]
Generating embeddings:  68% 3421/5000 [19:13<03:02,  8.65seq/s]
Generating embeddings:  68% 3422/5000 [19:13<03:01,  8.69seq/s]
Generating embeddings:  68% 3423/5000 [19:14<03:01,  8.67seq/s]
Generating embeddings:  68% 3424/5000 [19:14<03:02,  8.63seq/s]
Generating embeddings:  68% 3425/5000 [19:14<03:01,  8.68seq/s]
Generating embeddings:  69% 3426/5000 [19:14<03:01,  8.67seq/s]
Generating embeddings:  69% 3427/5000 [19:14<03:01,  8.66seq/s]
Generating embeddings:  69% 3428/5000 [19:14<03:01,  8.67seq/s]
Generating embeddings:  69% 3429/5000 [19:14<03:01,  8.65seq/s]
Generating embeddings:  69% 3430/5000 [19:14<03:01,  8.66seq/s]
Generating embeddings:  69% 3431/5000 [19:14<03:00,  8.67seq/s]
Generating embeddings:  69% 3432/5000 [19:15<03:01,  8.64seq/s]
Generating embeddings:  69% 3433/5000 [19:15<03:01,  8.64seq/s]
Generating embeddings:  69% 3434/5000 [19:15<03:01,  8.63seq/s]
Generating embeddings:  69% 3435/5000 [19:15<03:00,  8.68seq/s]
Generating embeddings:  69% 3436/5000 [19:15<03:00,  8.67seq/s]
Generating embeddings:  69% 3437/5000 [19:15<03:00,  8.65seq/s]
Generating embeddings:  69% 3438/5000 [19:15<03:00,  8.66seq/s]
Generating embeddings:  69% 3439/5000 [19:15<02:59,  8.70seq/s]
Generating embeddings:  69% 3440/5000 [19:15<02:59,  8.69seq/s]
Generating embeddings:  69% 3441/5000 [19:16<02:59,  8.66seq/s]
Generating embeddings:  69% 3442/5000 [19:16<02:59,  8.67seq/s]
Generating embeddings:  69% 3443/5000 [19:16<02:58,  8.70seq/s]
Generating embeddings:  69% 3444/5000 [19:16<02:59,  8.67seq/s]
Generating embeddings:  69% 3445/5000 [19:16<02:57,  8.75seq/s]
Generating embeddings:  69% 3446/5000 [19:16<02:58,  8.71seq/s]
Generating embeddings:  69% 3447/5000 [19:16<02:58,  8.70seq/s]
Generating embeddings:  69% 3448/5000 [19:16<02:57,  8.72seq/s]
Generating embeddings:  69% 3449/5000 [19:17<02:58,  8.70seq/s]
Generating embeddings:  69% 3450/5000 [19:17<02:58,  8.68seq/s]
Generating embeddings:  69% 3451/5000 [19:17<02:58,  8.68seq/s]
Generating embeddings:  69% 3452/5000 [19:17<02:58,  8.67seq/s]
Generating embeddings:  69% 3453/5000 [19:17<02:58,  8.66seq/s]
Generating embeddings:  69% 3454/5000 [19:17<02:57,  8.70seq/s]
Generating embeddings:  69% 3455/5000 [19:17<02:57,  8.71seq/s]
Generating embeddings:  69% 3456/5000 [19:17<02:57,  8.69seq/s]
Generating embeddings:  69% 3457/5000 [19:17<02:57,  8.68seq/s]
Generating embeddings:  69% 3458/5000 [19:18<02:58,  8.66seq/s]
Generating embeddings:  69% 3459/5000 [19:18<02:58,  8.65seq/s]
Generating embeddings:  69% 3460/5000 [19:18<02:57,  8.66seq/s]
Generating embeddings:  69% 3461/5000 [19:18<02:56,  8.71seq/s]
Generating embeddings:  69% 3462/5000 [19:18<02:54,  8.79seq/s]
Generating embeddings:  69% 3463/5000 [19:18<02:54,  8.79seq/s]
Generating embeddings:  69% 3464/5000 [19:18<02:55,  8.78seq/s]
Generating embeddings:  69% 3465/5000 [19:18<02:55,  8.73seq/s]
Generating embeddings:  69% 3466/5000 [19:18<02:55,  8.76seq/s]
Generating embeddings:  69% 3467/5000 [19:19<02:54,  8.77seq/s]
Generating embeddings:  69% 3468/5000 [19:19<02:55,  8.74seq/s]
Generating embeddings:  69% 3469/5000 [19:19<02:53,  8.83seq/s]
Generating embeddings:  69% 3470/5000 [19:19<02:54,  8.78seq/s]
Generating embeddings:  69% 3471/5000 [19:19<02:54,  8.77seq/s]
Generating embeddings:  69% 3472/5000 [19:19<02:52,  8.85seq/s]
Generating embeddings:  69% 3473/5000 [19:19<02:53,  8.80seq/s]
Generating embeddings:  69% 3474/5000 [19:19<02:51,  8.89seq/s]
Generating embeddings:  70% 3475/5000 [19:19<02:52,  8.82seq/s]
Generating embeddings:  70% 3476/5000 [19:20<02:53,  8.78seq/s]
Generating embeddings:  70% 3477/5000 [19:20<02:52,  8.85seq/s]
Generating embeddings:  70% 3478/5000 [19:20<02:52,  8.81seq/s]
Generating embeddings:  70% 3479/5000 [19:20<02:50,  8.89seq/s]
Generating embeddings:  70% 3480/5000 [19:20<02:51,  8.84seq/s]
Generating embeddings:  70% 3481/5000 [19:20<02:51,  8.85seq/s]
Generating embeddings:  70% 3482/5000 [19:20<02:51,  8.83seq/s]
Generating embeddings:  70% 3483/5000 [19:20<02:52,  8.79seq/s]
Generating embeddings:  70% 3484/5000 [19:21<02:50,  8.88seq/s]
Generating embeddings:  70% 3485/5000 [19:21<02:51,  8.85seq/s]
Generating embeddings:  70% 3486/5000 [19:21<02:51,  8.82seq/s]
Generating embeddings:  70% 3487/5000 [19:21<02:51,  8.81seq/s]
Generating embeddings:  70% 3488/5000 [19:21<02:52,  8.78seq/s]
Generating embeddings:  70% 3489/5000 [19:21<02:51,  8.81seq/s]
Generating embeddings:  70% 3490/5000 [19:21<02:51,  8.80seq/s]
Generating embeddings:  70% 3491/5000 [19:21<02:52,  8.77seq/s]
Generating embeddings:  70% 3492/5000 [19:21<02:52,  8.75seq/s]
Generating embeddings:  70% 3493/5000 [19:22<02:52,  8.74seq/s]
Generating embeddings:  70% 3494/5000 [19:22<02:50,  8.84seq/s]
Generating embeddings:  70% 3495/5000 [19:22<02:49,  8.86seq/s]
Generating embeddings:  70% 3496/5000 [19:22<02:49,  8.85seq/s]
Generating embeddings:  70% 3497/5000 [19:22<02:50,  8.82seq/s]
Generating embeddings:  70% 3498/5000 [19:22<02:49,  8.89seq/s]
Generating embeddings:  70% 3499/5000 [19:22<02:48,  8.91seq/s]
Generating embeddings:  70% 3500/5000 [19:22<02:49,  8.86seq/s]
Generating embeddings:  70% 3501/5000 [19:22<02:49,  8.86seq/s]
Generating embeddings:  70% 3502/5000 [19:23<02:49,  8.82seq/s]
Generating embeddings:  70% 3503/5000 [19:23<02:50,  8.79seq/s]
Generating embeddings:  70% 3504/5000 [19:23<02:49,  8.80seq/s]
Generating embeddings:  70% 3505/5000 [19:23<02:50,  8.79seq/s]
Generating embeddings:  70% 3506/5000 [19:23<02:50,  8.77seq/s]
Generating embeddings:  70% 3507/5000 [19:23<02:48,  8.84seq/s]
Generating embeddings:  70% 3508/5000 [19:23<02:49,  8.82seq/s]
Generating embeddings:  70% 3509/5000 [19:23<02:48,  8.85seq/s]
Generating embeddings:  70% 3510/5000 [19:23<02:48,  8.84seq/s]
Generating embeddings:  70% 3511/5000 [19:24<02:48,  8.84seq/s]
Generating embeddings:  70% 3512/5000 [19:24<02:48,  8.83seq/s]
Generating embeddings:  70% 3513/5000 [19:24<02:48,  8.83seq/s]
Generating embeddings:  70% 3514/5000 [19:24<02:47,  8.88seq/s]
Generating embeddings:  70% 3515/5000 [19:24<02:47,  8.84seq/s]
Generating embeddings:  70% 3516/5000 [19:24<02:47,  8.84seq/s]
Generating embeddings:  70% 3517/5000 [19:24<02:47,  8.85seq/s]
Generating embeddings:  70% 3518/5000 [19:24<02:48,  8.80seq/s]
Generating embeddings:  70% 3519/5000 [19:24<02:47,  8.83seq/s]
Generating embeddings:  70% 3520/5000 [19:25<02:47,  8.82seq/s]
Generating embeddings:  70% 3521/5000 [19:25<02:46,  8.86seq/s]
Generating embeddings:  70% 3522/5000 [19:25<02:47,  8.82seq/s]
Generating embeddings:  70% 3523/5000 [19:25<02:47,  8.80seq/s]
Generating embeddings:  70% 3524/5000 [19:25<02:46,  8.88seq/s]
Generating embeddings:  70% 3525/5000 [19:25<02:46,  8.87seq/s]
Generating embeddings:  71% 3526/5000 [19:25<02:46,  8.84seq/s]
Generating embeddings:  71% 3527/5000 [19:25<02:45,  8.91seq/s]
Generating embeddings:  71% 3528/5000 [19:25<02:45,  8.92seq/s]
Generating embeddings:  71% 3529/5000 [19:26<02:45,  8.87seq/s]
Generating embeddings:  71% 3530/5000 [19:26<02:46,  8.82seq/s]
Generating embeddings:  71% 3531/5000 [19:26<02:46,  8.84seq/s]
Generating embeddings:  71% 3532/5000 [19:26<02:46,  8.81seq/s]
Generating embeddings:  71% 3533/5000 [19:26<02:45,  8.86seq/s]
Generating embeddings:  71% 3534/5000 [19:26<02:46,  8.82seq/s]
Generating embeddings:  71% 3535/5000 [19:26<02:46,  8.79seq/s]
Generating embeddings:  71% 3536/5000 [19:26<02:45,  8.86seq/s]
Generating embeddings:  71% 3537/5000 [19:27<02:45,  8.85seq/s]
Generating embeddings:  71% 3538/5000 [19:27<02:45,  8.86seq/s]
Generating embeddings:  71% 3539/5000 [19:27<02:44,  8.86seq/s]
Generating embeddings:  71% 3540/5000 [19:27<02:44,  8.89seq/s]
Generating embeddings:  71% 3541/5000 [19:27<02:43,  8.95seq/s]
Generating embeddings:  71% 3542/5000 [19:27<02:42,  8.98seq/s]
Generating embeddings:  71% 3543/5000 [19:27<02:43,  8.90seq/s]
Generating embeddings:  71% 3544/5000 [19:27<02:44,  8.87seq/s]
Generating embeddings:  71% 3545/5000 [19:27<02:43,  8.89seq/s]
Generating embeddings:  71% 3546/5000 [19:28<02:44,  8.85seq/s]
Generating embeddings:  71% 3547/5000 [19:28<02:43,  8.91seq/s]
Generating embeddings:  71% 3548/5000 [19:28<02:43,  8.87seq/s]
Generating embeddings:  71% 3549/5000 [19:28<02:43,  8.90seq/s]
Generating embeddings:  71% 3550/5000 [19:28<02:42,  8.93seq/s]
Generating embeddings:  71% 3551/5000 [19:28<02:42,  8.92seq/s]
Generating embeddings:  71% 3552/5000 [19:28<02:42,  8.90seq/s]
Generating embeddings:  71% 3553/5000 [19:28<02:43,  8.84seq/s]
Generating embeddings:  71% 3554/5000 [19:28<02:43,  8.85seq/s]
Generating embeddings:  71% 3555/5000 [19:29<02:42,  8.91seq/s]
Generating embeddings:  71% 3556/5000 [19:29<02:41,  8.92seq/s]
Generating embeddings:  71% 3557/5000 [19:29<02:42,  8.89seq/s]
Generating embeddings:  71% 3558/5000 [19:29<02:41,  8.92seq/s]
Generating embeddings:  71% 3559/5000 [19:29<02:42,  8.87seq/s]
Generating embeddings:  71% 3560/5000 [19:29<02:42,  8.85seq/s]
Generating embeddings:  71% 3561/5000 [19:29<02:41,  8.90seq/s]
Generating embeddings:  71% 3562/5000 [19:29<02:42,  8.86seq/s]
Generating embeddings:  71% 3563/5000 [19:29<02:41,  8.89seq/s]
Generating embeddings:  71% 3564/5000 [19:30<02:40,  8.92seq/s]
Generating embeddings:  71% 3565/5000 [19:30<02:41,  8.90seq/s]
Generating embeddings:  71% 3566/5000 [19:30<02:41,  8.87seq/s]
Generating embeddings:  71% 3567/5000 [19:30<02:50,  8.43seq/s]
Generating embeddings:  71% 3568/5000 [19:30<02:45,  8.67seq/s]
Generating embeddings:  71% 3569/5000 [19:30<02:43,  8.77seq/s]
Generating embeddings:  71% 3570/5000 [19:30<02:41,  8.85seq/s]
Generating embeddings:  71% 3571/5000 [19:30<02:41,  8.86seq/s]
Generating embeddings:  71% 3572/5000 [19:30<02:40,  8.90seq/s]
Generating embeddings:  71% 3573/5000 [19:31<02:39,  8.95seq/s]
Generating embeddings:  71% 3574/5000 [19:31<02:39,  8.92seq/s]
Generating embeddings:  72% 3575/5000 [19:31<02:39,  8.95seq/s]
Generating embeddings:  72% 3576/5000 [19:31<02:41,  8.83seq/s]
Generating embeddings:  72% 3577/5000 [19:31<02:41,  8.83seq/s]
Generating embeddings:  72% 3578/5000 [19:31<02:39,  8.90seq/s]
Generating embeddings:  72% 3579/5000 [19:31<02:38,  8.94seq/s]
Generating embeddings:  72% 3580/5000 [19:31<02:38,  8.99seq/s]
Generating embeddings:  72% 3581/5000 [19:31<02:39,  8.92seq/s]
Generating embeddings:  72% 3582/5000 [19:32<02:37,  9.00seq/s]
Generating embeddings:  72% 3583/5000 [19:32<02:38,  8.94seq/s]
Generating embeddings:  72% 3584/5000 [19:32<02:38,  8.93seq/s]
Generating embeddings:  72% 3585/5000 [19:32<02:39,  8.89seq/s]
Generating embeddings:  72% 3586/5000 [19:32<02:38,  8.95seq/s]
Generating embeddings:  72% 3587/5000 [19:32<02:37,  8.97seq/s]
Generating embeddings:  72% 3588/5000 [19:32<02:36,  9.00seq/s]
Generating embeddings:  72% 3589/5000 [19:32<02:36,  9.00seq/s]
Generating embeddings:  72% 3590/5000 [19:32<02:37,  8.95seq/s]
Generating embeddings:  72% 3591/5000 [19:33<02:37,  8.97seq/s]
Generating embeddings:  72% 3592/5000 [19:33<02:37,  8.95seq/s]
Generating embeddings:  72% 3593/5000 [19:33<02:38,  8.90seq/s]
Generating embeddings:  72% 3594/5000 [19:33<02:38,  8.89seq/s]
Generating embeddings:  72% 3595/5000 [19:33<02:37,  8.90seq/s]
Generating embeddings:  72% 3596/5000 [19:33<02:37,  8.89seq/s]
Generating embeddings:  72% 3597/5000 [19:33<02:36,  8.97seq/s]
Generating embeddings:  72% 3598/5000 [19:33<02:35,  8.99seq/s]
Generating embeddings:  72% 3599/5000 [19:33<02:36,  8.93seq/s]
Generating embeddings:  72% 3600/5000 [19:34<02:36,  8.96seq/s]
Generating embeddings:  72% 3601/5000 [19:34<02:36,  8.92seq/s]
Generating embeddings:  72% 3602/5000 [19:34<02:37,  8.88seq/s]
Generating embeddings:  72% 3603/5000 [19:34<02:36,  8.90seq/s]
Generating embeddings:  72% 3604/5000 [19:34<02:36,  8.94seq/s]
Generating embeddings:  72% 3605/5000 [19:34<02:35,  8.99seq/s]
Generating embeddings:  72% 3606/5000 [19:34<02:34,  9.00seq/s]
Generating embeddings:  72% 3607/5000 [19:34<02:35,  8.97seq/s]
Generating embeddings:  72% 3608/5000 [19:34<02:34,  9.00seq/s]
Generating embeddings:  72% 3609/5000 [19:35<02:34,  9.01seq/s]
Generating embeddings:  72% 3610/5000 [19:35<02:35,  8.95seq/s]
Generating embeddings:  72% 3611/5000 [19:35<02:33,  9.02seq/s]
Generating embeddings:  72% 3612/5000 [19:35<02:35,  8.95seq/s]
Generating embeddings:  72% 3613/5000 [19:35<02:34,  8.99seq/s]
Generating embeddings:  72% 3614/5000 [19:35<02:34,  8.96seq/s]
Generating embeddings:  72% 3615/5000 [19:35<02:34,  8.99seq/s]
Generating embeddings:  72% 3616/5000 [19:35<02:34,  8.94seq/s]
Generating embeddings:  72% 3617/5000 [19:35<02:34,  8.93seq/s]
Generating embeddings:  72% 3618/5000 [19:36<02:34,  8.93seq/s]
Generating embeddings:  72% 3619/5000 [19:36<02:33,  8.97seq/s]
Generating embeddings:  72% 3620/5000 [19:36<02:33,  9.00seq/s]
Generating embeddings:  72% 3621/5000 [19:36<02:33,  9.00seq/s]
Generating embeddings:  72% 3622/5000 [19:36<02:33,  8.97seq/s]
Generating embeddings:  72% 3623/5000 [19:36<02:33,  8.98seq/s]
Generating embeddings:  72% 3624/5000 [19:36<02:32,  9.01seq/s]
Generating embeddings:  72% 3625/5000 [19:36<02:33,  8.98seq/s]
Generating embeddings:  73% 3626/5000 [19:36<02:33,  8.96seq/s]
Generating embeddings:  73% 3627/5000 [19:37<02:33,  8.97seq/s]
Generating embeddings:  73% 3629/5000 [19:37<02:25,  9.41seq/s]
Generating embeddings:  73% 3630/5000 [19:37<02:23,  9.54seq/s]
Generating embeddings:  73% 3631/5000 [19:37<02:22,  9.63seq/s]
Generating embeddings:  73% 3632/5000 [19:37<02:20,  9.71seq/s]
Generating embeddings:  73% 3633/5000 [19:37<02:19,  9.77seq/s]
Generating embeddings:  73% 3634/5000 [19:37<02:19,  9.82seq/s]
Generating embeddings:  73% 3635/5000 [19:37<02:18,  9.84seq/s]
Generating embeddings:  73% 3637/5000 [19:38<02:17,  9.94seq/s]
Generating embeddings:  73% 3639/5000 [19:38<02:16, 10.01seq/s]
Generating embeddings:  73% 3641/5000 [19:38<02:15, 10.04seq/s]
Generating embeddings:  73% 3643/5000 [19:38<02:15, 10.03seq/s]
Generating embeddings:  73% 3645/5000 [19:38<02:15, 10.00seq/s]
Generating embeddings:  73% 3646/5000 [19:38<02:15, 10.00seq/s]
Generating embeddings:  73% 3647/5000 [19:39<02:15,  9.99seq/s]
Generating embeddings:  73% 3648/5000 [19:39<02:15,  9.99seq/s]
Generating embeddings:  73% 3649/5000 [19:39<02:15,  9.97seq/s]
Generating embeddings:  73% 3650/5000 [19:39<02:15,  9.96seq/s]
Generating embeddings:  73% 3651/5000 [19:39<02:15,  9.96seq/s]
Generating embeddings:  73% 3653/5000 [19:39<02:14,  9.99seq/s]
Generating embeddings:  73% 3654/5000 [19:39<02:14,  9.98seq/s]
Generating embeddings:  73% 3656/5000 [19:39<02:14, 10.03seq/s]
Generating embeddings:  73% 3658/5000 [19:40<02:13, 10.05seq/s]
Generating embeddings:  73% 3660/5000 [19:40<02:13, 10.03seq/s]
Generating embeddings:  73% 3662/5000 [19:40<02:13, 10.04seq/s]
Generating embeddings:  73% 3664/5000 [19:40<02:13, 10.03seq/s]
Generating embeddings:  73% 3666/5000 [19:40<02:13, 10.01seq/s]
Generating embeddings:  73% 3668/5000 [19:41<02:13,  9.99seq/s]
Generating embeddings:  73% 3669/5000 [19:41<02:13,  9.99seq/s]
Generating embeddings:  73% 3671/5000 [19:41<02:12, 10.03seq/s]
Generating embeddings:  73% 3673/5000 [19:41<02:11, 10.07seq/s]
Generating embeddings:  74% 3675/5000 [19:41<02:11, 10.09seq/s]
Generating embeddings:  74% 3677/5000 [19:42<02:11, 10.05seq/s]
Generating embeddings:  74% 3679/5000 [19:42<02:11, 10.03seq/s]
Generating embeddings:  74% 3681/5000 [19:42<02:11, 10.02seq/s]
Generating embeddings:  74% 3683/5000 [19:42<02:11, 10.04seq/s]
Generating embeddings:  74% 3685/5000 [19:42<02:10, 10.10seq/s]
Generating embeddings:  74% 3687/5000 [19:43<02:10, 10.08seq/s]
Generating embeddings:  74% 3689/5000 [19:43<02:10, 10.07seq/s]
Generating embeddings:  74% 3691/5000 [19:43<02:10, 10.05seq/s]
Generating embeddings:  74% 3693/5000 [19:43<02:10, 10.04seq/s]
Generating embeddings:  74% 3695/5000 [19:43<02:09, 10.04seq/s]
Generating embeddings:  74% 3697/5000 [19:44<02:09, 10.08seq/s]
Generating embeddings:  74% 3699/5000 [19:44<02:09, 10.07seq/s]
Generating embeddings:  74% 3701/5000 [19:44<02:08, 10.07seq/s]
Generating embeddings:  74% 3703/5000 [19:44<02:08, 10.06seq/s]
Generating embeddings:  74% 3705/5000 [19:44<02:08, 10.06seq/s]
Generating embeddings:  74% 3707/5000 [19:45<02:07, 10.11seq/s]
Generating embeddings:  74% 3709/5000 [19:45<02:07, 10.14seq/s]
Generating embeddings:  74% 3711/5000 [19:45<02:07, 10.12seq/s]
Generating embeddings:  74% 3713/5000 [19:45<02:07, 10.08seq/s]
Generating embeddings:  74% 3715/5000 [19:45<02:07, 10.08seq/s]
Generating embeddings:  74% 3717/5000 [19:46<02:07, 10.10seq/s]
Generating embeddings:  74% 3719/5000 [19:46<02:06, 10.12seq/s]
Generating embeddings:  74% 3721/5000 [19:46<02:06, 10.13seq/s]
Generating embeddings:  74% 3723/5000 [19:46<02:06, 10.10seq/s]
Generating embeddings:  74% 3725/5000 [19:46<02:05, 10.12seq/s]
Generating embeddings:  75% 3727/5000 [19:47<02:05, 10.12seq/s]
Generating embeddings:  75% 3729/5000 [19:47<02:05, 10.13seq/s]
Generating embeddings:  75% 3731/5000 [19:47<02:05, 10.11seq/s]
Generating embeddings:  75% 3733/5000 [19:47<02:05, 10.13seq/s]
Generating embeddings:  75% 3735/5000 [19:47<02:04, 10.14seq/s]
Generating embeddings:  75% 3737/5000 [19:48<02:04, 10.14seq/s]
Generating embeddings:  75% 3739/5000 [19:48<02:04, 10.15seq/s]
Generating embeddings:  75% 3741/5000 [19:48<02:03, 10.21seq/s]
Generating embeddings:  75% 3743/5000 [19:48<02:03, 10.21seq/s]
Generating embeddings:  75% 3745/5000 [19:48<02:03, 10.16seq/s]
Generating embeddings:  75% 3747/5000 [19:49<02:03, 10.18seq/s]
Generating embeddings:  75% 3749/5000 [19:49<02:02, 10.22seq/s]
Generating embeddings:  75% 3751/5000 [19:49<02:02, 10.19seq/s]
Generating embeddings:  75% 3753/5000 [19:49<02:02, 10.22seq/s]
Generating embeddings:  75% 3755/5000 [19:49<02:01, 10.23seq/s]
Generating embeddings:  75% 3757/5000 [19:49<02:01, 10.19seq/s]
Generating embeddings:  75% 3759/5000 [19:50<02:01, 10.21seq/s]
Generating embeddings:  75% 3761/5000 [19:50<02:01, 10.21seq/s]
Generating embeddings:  75% 3763/5000 [19:50<02:01, 10.19seq/s]
Generating embeddings:  75% 3765/5000 [19:50<02:00, 10.21seq/s]
Generating embeddings:  75% 3767/5000 [19:50<02:00, 10.22seq/s]
Generating embeddings:  75% 3769/5000 [19:51<02:00, 10.20seq/s]
Generating embeddings:  75% 3771/5000 [19:51<02:00, 10.21seq/s]
Generating embeddings:  75% 3773/5000 [19:51<01:59, 10.25seq/s]
Generating embeddings:  76% 3775/5000 [19:51<01:59, 10.23seq/s]
Generating embeddings:  76% 3777/5000 [19:51<01:59, 10.24seq/s]
Generating embeddings:  76% 3779/5000 [19:52<01:59, 10.24seq/s]
Generating embeddings:  76% 3781/5000 [19:52<01:59, 10.22seq/s]
Generating embeddings:  76% 3783/5000 [19:52<01:58, 10.26seq/s]
Generating embeddings:  76% 3785/5000 [19:52<01:58, 10.26seq/s]
Generating embeddings:  76% 3787/5000 [19:52<01:58, 10.26seq/s]
Generating embeddings:  76% 3789/5000 [19:53<01:57, 10.28seq/s]
Generating embeddings:  76% 3791/5000 [19:53<01:57, 10.27seq/s]
Generating embeddings:  76% 3793/5000 [19:53<01:57, 10.29seq/s]
Generating embeddings:  76% 3795/5000 [19:53<01:56, 10.31seq/s]
Generating embeddings:  76% 3797/5000 [19:53<01:57, 10.27seq/s]
Generating embeddings:  76% 3799/5000 [19:54<01:56, 10.31seq/s]
Generating embeddings:  76% 3801/5000 [19:54<01:56, 10.30seq/s]
Generating embeddings:  76% 3803/5000 [19:54<01:55, 10.33seq/s]
Generating embeddings:  76% 3805/5000 [19:54<01:55, 10.33seq/s]
Generating embeddings:  76% 3807/5000 [19:54<01:55, 10.35seq/s]
Generating embeddings:  76% 3809/5000 [19:55<01:55, 10.35seq/s]
Generating embeddings:  76% 3811/5000 [19:55<01:54, 10.35seq/s]
Generating embeddings:  76% 3813/5000 [19:55<01:54, 10.34seq/s]
Generating embeddings:  76% 3815/5000 [19:55<01:54, 10.32seq/s]
Generating embeddings:  76% 3817/5000 [19:55<01:54, 10.34seq/s]
Generating embeddings:  76% 3819/5000 [19:56<01:54, 10.30seq/s]
Generating embeddings:  76% 3821/5000 [19:56<01:54, 10.33seq/s]
Generating embeddings:  76% 3823/5000 [19:56<01:53, 10.33seq/s]
Generating embeddings:  76% 3825/5000 [19:56<01:53, 10.33seq/s]
Generating embeddings:  77% 3827/5000 [19:56<01:53, 10.33seq/s]
Generating embeddings:  77% 3829/5000 [19:56<01:53, 10.33seq/s]
Generating embeddings:  77% 3831/5000 [19:57<01:52, 10.35seq/s]
Generating embeddings:  77% 3833/5000 [19:57<01:52, 10.36seq/s]
Generating embeddings:  77% 3835/5000 [19:57<01:52, 10.37seq/s]
Generating embeddings:  77% 3837/5000 [19:57<01:52, 10.37seq/s]
Generating embeddings:  77% 3839/5000 [19:57<01:52, 10.36seq/s]
Generating embeddings:  77% 3841/5000 [19:58<01:51, 10.37seq/s]
Generating embeddings:  77% 3843/5000 [19:58<01:51, 10.39seq/s]
Generating embeddings:  77% 3845/5000 [19:58<01:51, 10.35seq/s]
Generating embeddings:  77% 3847/5000 [19:58<01:51, 10.37seq/s]
Generating embeddings:  77% 3849/5000 [19:58<01:51, 10.35seq/s]
Generating embeddings:  77% 3851/5000 [19:59<01:50, 10.36seq/s]
Generating embeddings:  77% 3853/5000 [19:59<01:50, 10.36seq/s]
Generating embeddings:  77% 3855/5000 [19:59<01:50, 10.36seq/s]
Generating embeddings:  77% 3857/5000 [19:59<01:50, 10.36seq/s]
Generating embeddings:  77% 3859/5000 [19:59<01:49, 10.40seq/s]
Generating embeddings:  77% 3861/5000 [20:00<01:49, 10.36seq/s]
Generating embeddings:  77% 3863/5000 [20:00<01:49, 10.40seq/s]
Generating embeddings:  77% 3865/5000 [20:00<01:49, 10.34seq/s]
Generating embeddings:  77% 3867/5000 [20:00<01:49, 10.36seq/s]
Generating embeddings:  77% 3869/5000 [20:00<01:49, 10.33seq/s]
Generating embeddings:  77% 3871/5000 [20:01<01:49, 10.33seq/s]
Generating embeddings:  77% 3873/5000 [20:01<01:48, 10.37seq/s]
Generating embeddings:  78% 3875/5000 [20:01<01:48, 10.39seq/s]
Generating embeddings:  78% 3877/5000 [20:01<01:47, 10.40seq/s]
Generating embeddings:  78% 3879/5000 [20:01<01:47, 10.39seq/s]
Generating embeddings:  78% 3881/5000 [20:02<01:47, 10.41seq/s]
Generating embeddings:  78% 3883/5000 [20:02<01:47, 10.43seq/s]
Generating embeddings:  78% 3885/5000 [20:02<01:47, 10.41seq/s]
Generating embeddings:  78% 3887/5000 [20:02<01:46, 10.41seq/s]
Generating embeddings:  78% 3889/5000 [20:02<01:46, 10.41seq/s]
Generating embeddings:  78% 3891/5000 [20:02<01:46, 10.44seq/s]
Generating embeddings:  78% 3893/5000 [20:03<01:46, 10.44seq/s]
Generating embeddings:  78% 3895/5000 [20:03<01:45, 10.46seq/s]
Generating embeddings:  78% 3897/5000 [20:03<01:45, 10.44seq/s]
Generating embeddings:  78% 3899/5000 [20:03<01:45, 10.43seq/s]
Generating embeddings:  78% 3901/5000 [20:03<01:45, 10.44seq/s]
Generating embeddings:  78% 3903/5000 [20:04<01:44, 10.48seq/s]
Generating embeddings:  78% 3905/5000 [20:04<01:44, 10.48seq/s]
Generating embeddings:  78% 3907/5000 [20:04<01:44, 10.44seq/s]
Generating embeddings:  78% 3909/5000 [20:04<01:43, 10.49seq/s]
Generating embeddings:  78% 3911/5000 [20:04<01:44, 10.45seq/s]
Generating embeddings:  78% 3913/5000 [20:05<01:43, 10.47seq/s]
Generating embeddings:  78% 3915/5000 [20:05<01:43, 10.47seq/s]
Generating embeddings:  78% 3917/5000 [20:05<01:43, 10.45seq/s]
Generating embeddings:  78% 3919/5000 [20:05<01:43, 10.48seq/s]
Generating embeddings:  78% 3921/5000 [20:05<01:44, 10.35seq/s]
Generating embeddings:  78% 3923/5000 [20:06<01:43, 10.41seq/s]
Generating embeddings:  78% 3925/5000 [20:06<01:42, 10.44seq/s]
Generating embeddings:  79% 3927/5000 [20:06<01:42, 10.46seq/s]
Generating embeddings:  79% 3929/5000 [20:06<01:42, 10.46seq/s]
Generating embeddings:  79% 3931/5000 [20:06<01:42, 10.47seq/s]
Generating embeddings:  79% 3933/5000 [20:06<01:41, 10.49seq/s]
Generating embeddings:  79% 3935/5000 [20:07<01:41, 10.52seq/s]
Generating embeddings:  79% 3937/5000 [20:07<01:40, 10.55seq/s]
Generating embeddings:  79% 3939/5000 [20:07<01:40, 10.55seq/s]
Generating embeddings:  79% 3941/5000 [20:07<01:40, 10.52seq/s]
Generating embeddings:  79% 3943/5000 [20:07<01:40, 10.55seq/s]
Generating embeddings:  79% 3945/5000 [20:08<01:39, 10.58seq/s]
