Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...
Step 2/4 | Generating embeddings for sequences...
Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:  77% 3839/5000 [19:38<01:57,  9.88seq/s]
Generating embeddings:  77% 3840/5000 [19:38<01:57,  9.87seq/s]
Generating embeddings:  77% 3841/5000 [19:38<01:57,  9.88seq/s]
Generating embeddings:  77% 3842/5000 [19:38<01:57,  9.89seq/s]
Generating embeddings:  77% 3843/5000 [19:38<01:56,  9.89seq/s]
Generating embeddings:  77% 3844/5000 [19:38<01:56,  9.90seq/s]
Generating embeddings:  77% 3845/5000 [19:38<01:56,  9.89seq/s]
Generating embeddings:  77% 3846/5000 [19:38<01:56,  9.91seq/s]
Generating embeddings:  77% 3847/5000 [19:38<01:56,  9.90seq/s]
Generating embeddings:  77% 3848/5000 [19:39<01:56,  9.91seq/s]
Generating embeddings:  77% 3849/5000 [19:39<01:56,  9.91seq/s]
Generating embeddings:  77% 3850/5000 [19:39<01:56,  9.91seq/s]
Generating embeddings:  77% 3851/5000 [19:39<01:56,  9.90seq/s]
Generating embeddings:  77% 3852/5000 [19:39<01:56,  9.89seq/s]
Generating embeddings:  77% 3853/5000 [19:39<01:55,  9.91seq/s]
Generating embeddings:  77% 3854/5000 [19:39<01:55,  9.92seq/s]
Generating embeddings:  77% 3855/5000 [19:39<01:55,  9.91seq/s]
Generating embeddings:  77% 3856/5000 [19:39<01:55,  9.93seq/s]
Generating embeddings:  77% 3858/5000 [19:40<01:54,  9.95seq/s]
Generating embeddings:  77% 3859/5000 [19:40<01:55,  9.91seq/s]
Generating embeddings:  77% 3860/5000 [19:40<01:55,  9.91seq/s]
Generating embeddings:  77% 3861/5000 [19:40<01:54,  9.92seq/s]
Generating embeddings:  77% 3862/5000 [19:40<01:54,  9.92seq/s]
Generating embeddings:  77% 3863/5000 [19:40<01:54,  9.93seq/s]
Generating embeddings:  77% 3864/5000 [19:40<01:54,  9.92seq/s]
Generating embeddings:  77% 3865/5000 [19:40<01:54,  9.92seq/s]
Generating embeddings:  77% 3866/5000 [19:40<01:54,  9.93seq/s]
Generating embeddings:  77% 3868/5000 [19:41<01:53,  9.96seq/s]
Generating embeddings:  77% 3869/5000 [19:41<01:54,  9.92seq/s]
Generating embeddings:  77% 3870/5000 [19:41<01:53,  9.91seq/s]
Generating embeddings:  77% 3871/5000 [19:41<01:53,  9.92seq/s]
Generating embeddings:  77% 3872/5000 [19:41<01:53,  9.92seq/s]
Generating embeddings:  77% 3873/5000 [19:41<01:53,  9.93seq/s]
Generating embeddings:  77% 3874/5000 [19:41<01:53,  9.93seq/s]
Generating embeddings:  78% 3875/5000 [19:41<01:53,  9.92seq/s]
Generating embeddings:  78% 3876/5000 [19:41<01:53,  9.94seq/s]
Generating embeddings:  78% 3878/5000 [19:42<01:52, 10.02seq/s]
Generating embeddings:  78% 3880/5000 [19:42<01:51, 10.05seq/s]
Generating embeddings:  78% 3882/5000 [19:42<01:50, 10.09seq/s]
Generating embeddings:  78% 3884/5000 [19:42<01:50, 10.06seq/s]
Generating embeddings:  78% 3886/5000 [19:42<01:51, 10.03seq/s]
Generating embeddings:  78% 3888/5000 [19:43<01:51, 10.01seq/s]
Generating embeddings:  78% 3890/5000 [19:43<01:50, 10.01seq/s]
Generating embeddings:  78% 3892/5000 [19:43<01:50, 10.04seq/s]
Generating embeddings:  78% 3894/5000 [19:43<01:49, 10.07seq/s]
Generating embeddings:  78% 3896/5000 [19:43<01:48, 10.18seq/s]
Generating embeddings:  78% 3898/5000 [19:44<01:46, 10.30seq/s]
Generating embeddings:  78% 3900/5000 [19:44<01:46, 10.28seq/s]
Generating embeddings:  78% 3902/5000 [19:44<01:46, 10.35seq/s]
Generating embeddings:  78% 3904/5000 [19:44<01:45, 10.39seq/s]
Generating embeddings:  78% 3906/5000 [19:44<01:44, 10.44seq/s]
Generating embeddings:  78% 3908/5000 [19:45<01:44, 10.46seq/s]
Generating embeddings:  78% 3910/5000 [19:45<01:44, 10.43seq/s]
Generating embeddings:  78% 3912/5000 [19:45<01:44, 10.43seq/s]
Generating embeddings:  78% 3914/5000 [19:45<01:44, 10.44seq/s]
Generating embeddings:  78% 3916/5000 [19:45<01:43, 10.44seq/s]
Generating embeddings:  78% 3918/5000 [19:45<01:43, 10.44seq/s]
Generating embeddings:  78% 3920/5000 [19:46<01:43, 10.48seq/s]
Generating embeddings:  78% 3922/5000 [19:46<01:43, 10.43seq/s]
Generating embeddings:  78% 3924/5000 [19:46<01:42, 10.48seq/s]
Generating embeddings:  79% 3926/5000 [19:46<01:42, 10.52seq/s]
Generating embeddings:  79% 3928/5000 [19:46<01:42, 10.48seq/s]
Generating embeddings:  79% 3930/5000 [19:47<01:42, 10.48seq/s]
Generating embeddings:  79% 3932/5000 [19:47<01:41, 10.49seq/s]
Generating embeddings:  79% 3934/5000 [19:47<01:41, 10.51seq/s]
Generating embeddings:  79% 3936/5000 [19:47<01:41, 10.45seq/s]
Generating embeddings:  79% 3938/5000 [19:47<01:41, 10.51seq/s]
Generating embeddings:  79% 3940/5000 [19:48<01:40, 10.51seq/s]
Generating embeddings:  79% 3942/5000 [19:48<01:40, 10.49seq/s]
Generating embeddings:  79% 3944/5000 [19:48<01:40, 10.54seq/s]
Generating embeddings:  79% 3946/5000 [19:48<01:40, 10.50seq/s]
Generating embeddings:  79% 3948/5000 [19:48<01:40, 10.52seq/s]
Generating embeddings:  79% 3950/5000 [19:49<01:39, 10.53seq/s]
Generating embeddings:  79% 3952/5000 [19:49<01:39, 10.54seq/s]
Generating embeddings:  79% 3954/5000 [19:49<01:38, 10.57seq/s]
Generating embeddings:  79% 3956/5000 [19:49<01:38, 10.56seq/s]
Generating embeddings:  79% 3958/5000 [19:49<01:38, 10.55seq/s]
Generating embeddings:  79% 3960/5000 [19:49<01:38, 10.55seq/s]
Generating embeddings:  79% 3962/5000 [19:50<01:38, 10.54seq/s]
Generating embeddings:  79% 3964/5000 [19:50<01:38, 10.57seq/s]
Generating embeddings:  79% 3966/5000 [19:50<01:38, 10.54seq/s]
Generating embeddings:  79% 3968/5000 [19:50<01:37, 10.55seq/s]
Generating embeddings:  79% 3970/5000 [19:50<01:37, 10.58seq/s]
Generating embeddings:  79% 3972/5000 [19:51<01:37, 10.56seq/s]
Generating embeddings:  79% 3974/5000 [19:51<01:36, 10.59seq/s]
Generating embeddings:  80% 3976/5000 [19:51<01:36, 10.59seq/s]
Generating embeddings:  80% 3978/5000 [19:51<01:36, 10.57seq/s]
Generating embeddings:  80% 3980/5000 [19:51<01:36, 10.54seq/s]
Generating embeddings:  80% 3982/5000 [19:52<01:36, 10.54seq/s]
Generating embeddings:  80% 3984/5000 [19:52<01:36, 10.52seq/s]
Generating embeddings:  80% 3986/5000 [19:52<01:36, 10.52seq/s]
Generating embeddings:  80% 3988/5000 [19:52<01:35, 10.55seq/s]
Generating embeddings:  80% 3990/5000 [19:52<01:35, 10.56seq/s]
Generating embeddings:  80% 3992/5000 [19:53<01:35, 10.58seq/s]
Generating embeddings:  80% 3994/5000 [19:53<01:34, 10.59seq/s]
Generating embeddings:  80% 3996/5000 [19:53<01:34, 10.61seq/s]
Generating embeddings:  80% 3998/5000 [19:53<01:34, 10.63seq/s]
Generating embeddings:  80% 4000/5000 [19:53<01:34, 10.64seq/s]
Generating embeddings:  80% 4002/5000 [19:53<01:34, 10.61seq/s]
Generating embeddings:  80% 4004/5000 [19:54<01:33, 10.63seq/s]
Generating embeddings:  80% 4006/5000 [19:54<01:33, 10.59seq/s]
Generating embeddings:  80% 4008/5000 [19:54<01:33, 10.60seq/s]
Generating embeddings:  80% 4010/5000 [19:54<01:33, 10.63seq/s]
Generating embeddings:  80% 4012/5000 [19:54<01:32, 10.64seq/s]
Generating embeddings:  80% 4014/5000 [19:55<01:33, 10.59seq/s]
Generating embeddings:  80% 4016/5000 [19:55<01:32, 10.60seq/s]
Generating embeddings:  80% 4018/5000 [19:55<01:32, 10.61seq/s]
Generating embeddings:  80% 4020/5000 [19:55<01:32, 10.62seq/s]
Generating embeddings:  80% 4022/5000 [19:55<01:32, 10.61seq/s]
Generating embeddings:  80% 4024/5000 [19:56<01:31, 10.64seq/s]
Generating embeddings:  81% 4026/5000 [19:56<01:31, 10.66seq/s]
Generating embeddings:  81% 4028/5000 [19:56<01:31, 10.64seq/s]
Generating embeddings:  81% 4030/5000 [19:56<01:30, 10.69seq/s]
Generating embeddings:  81% 4032/5000 [19:56<01:30, 10.72seq/s]
Generating embeddings:  81% 4034/5000 [19:56<01:30, 10.71seq/s]
Generating embeddings:  81% 4036/5000 [19:57<01:30, 10.68seq/s]
Generating embeddings:  81% 4038/5000 [19:57<01:29, 10.69seq/s]
Generating embeddings:  81% 4040/5000 [19:57<01:29, 10.72seq/s]
Generating embeddings:  81% 4042/5000 [19:57<01:29, 10.73seq/s]
Generating embeddings:  81% 4044/5000 [19:57<01:29, 10.71seq/s]
Generating embeddings:  81% 4046/5000 [19:58<01:29, 10.72seq/s]
Generating embeddings:  81% 4048/5000 [19:58<01:28, 10.72seq/s]
Generating embeddings:  81% 4050/5000 [19:58<01:28, 10.70seq/s]
Generating embeddings:  81% 4052/5000 [19:58<01:28, 10.71seq/s]
Generating embeddings:  81% 4054/5000 [19:58<01:28, 10.72seq/s]
Generating embeddings:  81% 4056/5000 [19:59<01:27, 10.75seq/s]
Generating embeddings:  81% 4058/5000 [19:59<01:27, 10.78seq/s]
Generating embeddings:  81% 4060/5000 [19:59<01:27, 10.73seq/s]
Generating embeddings:  81% 4062/5000 [19:59<01:27, 10.73seq/s]
Generating embeddings:  81% 4064/5000 [19:59<01:27, 10.72seq/s]
Generating embeddings:  81% 4066/5000 [19:59<01:26, 10.77seq/s]
Generating embeddings:  81% 4068/5000 [20:00<01:26, 10.79seq/s]
Generating embeddings:  81% 4070/5000 [20:00<01:26, 10.75seq/s]
Generating embeddings:  81% 4072/5000 [20:00<01:26, 10.73seq/s]
Generating embeddings:  81% 4074/5000 [20:00<01:26, 10.73seq/s]
Generating embeddings:  82% 4076/5000 [20:00<01:25, 10.78seq/s]
Generating embeddings:  82% 4078/5000 [20:01<01:25, 10.82seq/s]
Generating embeddings:  82% 4080/5000 [20:01<01:24, 10.83seq/s]
Generating embeddings:  82% 4082/5000 [20:01<01:24, 10.83seq/s]
Generating embeddings:  82% 4084/5000 [20:01<01:24, 10.84seq/s]
Generating embeddings:  82% 4086/5000 [20:01<01:24, 10.85seq/s]
Generating embeddings:  82% 4088/5000 [20:01<01:24, 10.84seq/s]
Generating embeddings:  82% 4090/5000 [20:02<01:23, 10.85seq/s]
Generating embeddings:  82% 4092/5000 [20:02<01:23, 10.86seq/s]
Generating embeddings:  82% 4094/5000 [20:02<01:23, 10.86seq/s]
Generating embeddings:  82% 4096/5000 [20:02<01:23, 10.85seq/s]
Generating embeddings:  82% 4098/5000 [20:02<01:23, 10.86seq/s]
Generating embeddings:  82% 4100/5000 [20:03<01:22, 10.86seq/s]
Generating embeddings:  82% 4102/5000 [20:03<01:22, 10.86seq/s]
Generating embeddings:  82% 4104/5000 [20:03<01:22, 10.89seq/s]
Generating embeddings:  82% 4106/5000 [20:03<01:22, 10.86seq/s]
Generating embeddings:  82% 4108/5000 [20:03<01:22, 10.87seq/s]
Generating embeddings:  82% 4110/5000 [20:03<01:21, 10.87seq/s]
Generating embeddings:  82% 4112/5000 [20:04<01:21, 10.88seq/s]
Generating embeddings:  82% 4114/5000 [20:04<01:21, 10.88seq/s]
Generating embeddings:  82% 4116/5000 [20:04<01:21, 10.89seq/s]
Generating embeddings:  82% 4118/5000 [20:04<01:20, 10.91seq/s]
Generating embeddings:  82% 4120/5000 [20:04<01:20, 10.91seq/s]
Generating embeddings:  82% 4122/5000 [20:05<01:20, 10.90seq/s]
Generating embeddings:  82% 4124/5000 [20:05<01:20, 10.91seq/s]
Generating embeddings:  83% 4126/5000 [20:05<01:20, 10.89seq/s]
Generating embeddings:  83% 4128/5000 [20:05<01:19, 10.90seq/s]
Generating embeddings:  83% 4130/5000 [20:05<01:19, 10.93seq/s]
Generating embeddings:  83% 4132/5000 [20:06<01:19, 10.93seq/s]
Generating embeddings:  83% 4134/5000 [20:06<01:19, 10.94seq/s]
Generating embeddings:  83% 4136/5000 [20:06<01:19, 10.93seq/s]
Generating embeddings:  83% 4138/5000 [20:06<01:18, 10.94seq/s]
Generating embeddings:  83% 4140/5000 [20:06<01:18, 10.95seq/s]
Generating embeddings:  83% 4142/5000 [20:06<01:18, 10.94seq/s]
Generating embeddings:  83% 4144/5000 [20:07<01:18, 10.93seq/s]
Generating embeddings:  83% 4146/5000 [20:07<01:18, 10.92seq/s]
Generating embeddings:  83% 4148/5000 [20:07<01:17, 10.93seq/s]
Generating embeddings:  83% 4150/5000 [20:07<01:17, 10.91seq/s]
Generating embeddings:  83% 4152/5000 [20:07<01:17, 10.89seq/s]
Generating embeddings:  83% 4154/5000 [20:08<01:17, 10.90seq/s]
Generating embeddings:  83% 4156/5000 [20:08<01:17, 10.92seq/s]
Generating embeddings:  83% 4158/5000 [20:08<01:16, 10.94seq/s]
Generating embeddings:  83% 4160/5000 [20:08<01:16, 10.94seq/s]
Generating embeddings:  83% 4162/5000 [20:08<01:16, 10.93seq/s]
Generating embeddings:  83% 4164/5000 [20:08<01:16, 10.94seq/s]
Generating embeddings:  83% 4166/5000 [20:09<01:16, 10.94seq/s]
Generating embeddings:  83% 4168/5000 [20:09<01:15, 10.96seq/s]
Generating embeddings:  83% 4170/5000 [20:09<01:15, 10.96seq/s]
Generating embeddings:  83% 4172/5000 [20:09<01:15, 10.98seq/s]
Generating embeddings:  83% 4174/5000 [20:09<01:15, 10.97seq/s]
Generating embeddings:  84% 4176/5000 [20:10<01:15, 10.97seq/s]
Generating embeddings:  84% 4178/5000 [20:10<01:14, 10.98seq/s]
Generating embeddings:  84% 4180/5000 [20:10<01:14, 10.99seq/s]
Generating embeddings:  84% 4182/5000 [20:10<01:14, 10.99seq/s]
Generating embeddings:  84% 4184/5000 [20:10<01:14, 11.00seq/s]
Generating embeddings:  84% 4186/5000 [20:10<01:13, 11.00seq/s]
Generating embeddings:  84% 4188/5000 [20:11<01:13, 10.99seq/s]
Generating embeddings:  84% 4190/5000 [20:11<01:13, 10.98seq/s]
Generating embeddings:  84% 4192/5000 [20:11<01:13, 10.98seq/s]
Generating embeddings:  84% 4194/5000 [20:11<01:13, 10.98seq/s]
Generating embeddings:  84% 4196/5000 [20:11<01:13, 10.99seq/s]
Generating embeddings:  84% 4198/5000 [20:12<01:12, 11.00seq/s]
Generating embeddings:  84% 4200/5000 [20:12<01:12, 10.97seq/s]
Generating embeddings:  84% 4202/5000 [20:12<01:12, 10.98seq/s]
Generating embeddings:  84% 4204/5000 [20:12<01:12, 10.99seq/s]
Generating embeddings:  84% 4206/5000 [20:12<01:12, 10.99seq/s]
Generating embeddings:  84% 4208/5000 [20:12<01:12, 11.00seq/s]
Generating embeddings:  84% 4210/5000 [20:13<01:11, 11.00seq/s]
Generating embeddings:  84% 4212/5000 [20:13<01:11, 10.99seq/s]
Generating embeddings:  84% 4214/5000 [20:13<01:11, 10.99seq/s]
Generating embeddings:  84% 4216/5000 [20:13<01:11, 11.00seq/s]
Generating embeddings:  84% 4218/5000 [20:13<01:11, 11.01seq/s]
Generating embeddings:  84% 4220/5000 [20:14<01:10, 11.03seq/s]
Generating embeddings:  84% 4222/5000 [20:14<01:10, 11.06seq/s]
Generating embeddings:  84% 4224/5000 [20:14<01:10, 11.07seq/s]
Generating embeddings:  85% 4226/5000 [20:14<01:09, 11.07seq/s]
Generating embeddings:  85% 4228/5000 [20:14<01:09, 11.07seq/s]
Generating embeddings:  85% 4230/5000 [20:14<01:09, 11.09seq/s]
Generating embeddings:  85% 4232/5000 [20:15<01:09, 11.11seq/s]
Generating embeddings:  85% 4234/5000 [20:15<01:08, 11.11seq/s]
Generating embeddings:  85% 4236/5000 [20:15<01:08, 11.11seq/s]
Generating embeddings:  85% 4238/5000 [20:15<01:08, 11.11seq/s]
Generating embeddings:  85% 4240/5000 [20:15<01:08, 11.14seq/s]
Generating embeddings:  85% 4242/5000 [20:16<01:08, 11.13seq/s]
Generating embeddings:  85% 4244/5000 [20:16<01:08, 11.11seq/s]
Generating embeddings:  85% 4246/5000 [20:16<01:07, 11.12seq/s]
Generating embeddings:  85% 4248/5000 [20:16<01:07, 11.12seq/s]
Generating embeddings:  85% 4250/5000 [20:16<01:07, 11.12seq/s]
Generating embeddings:  85% 4252/5000 [20:16<01:06, 11.18seq/s]
Generating embeddings:  85% 4254/5000 [20:17<01:06, 11.19seq/s]
Generating embeddings:  85% 4256/5000 [20:17<01:06, 11.16seq/s]
Generating embeddings:  85% 4258/5000 [20:17<01:06, 11.15seq/s]
Generating embeddings:  85% 4260/5000 [20:17<01:06, 11.15seq/s]
Generating embeddings:  85% 4262/5000 [20:17<01:06, 11.16seq/s]
Generating embeddings:  85% 4264/5000 [20:17<01:00, 12.07seq/s]
Generating embeddings:  85% 4266/5000 [20:18<00:56, 12.90seq/s]
Generating embeddings:  85% 4268/5000 [20:18<00:53, 13.59seq/s]
Generating embeddings:  85% 4270/5000 [20:18<00:51, 14.05seq/s]
Generating embeddings:  85% 4272/5000 [20:18<00:50, 14.42seq/s]
Generating embeddings:  85% 4274/5000 [20:18<00:49, 14.68seq/s]
Generating embeddings:  86% 4276/5000 [20:18<00:48, 14.87seq/s]
Generating embeddings:  86% 4278/5000 [20:18<00:48, 15.02seq/s]
Generating embeddings:  86% 4280/5000 [20:18<00:47, 15.11seq/s]
Generating embeddings:  86% 4282/5000 [20:19<00:47, 15.24seq/s]
Generating embeddings:  86% 4284/5000 [20:19<00:46, 15.30seq/s]
Generating embeddings:  86% 4286/5000 [20:19<00:46, 15.28seq/s]
Generating embeddings:  86% 4288/5000 [20:19<00:46, 15.35seq/s]
Generating embeddings:  86% 4290/5000 [20:19<00:46, 15.32seq/s]
Generating embeddings:  86% 4292/5000 [20:19<00:46, 15.34seq/s]
Generating embeddings:  86% 4294/5000 [20:19<00:46, 15.33seq/s]
Generating embeddings:  86% 4296/5000 [20:20<00:45, 15.35seq/s]
Generating embeddings:  86% 4298/5000 [20:20<00:45, 15.40seq/s]
Generating embeddings:  86% 4300/5000 [20:20<00:45, 15.40seq/s]
Generating embeddings:  86% 4302/5000 [20:20<00:45, 15.40seq/s]
Generating embeddings:  86% 4304/5000 [20:20<00:45, 15.39seq/s]
Generating embeddings:  86% 4306/5000 [20:20<00:45, 15.36seq/s]
Generating embeddings:  86% 4308/5000 [20:20<00:44, 15.43seq/s]
Generating embeddings:  86% 4310/5000 [20:20<00:44, 15.39seq/s]
Generating embeddings:  86% 4312/5000 [20:21<00:44, 15.43seq/s]
Generating embeddings:  86% 4314/5000 [20:21<00:44, 15.44seq/s]
Generating embeddings:  86% 4316/5000 [20:21<00:44, 15.42seq/s]
Generating embeddings:  86% 4318/5000 [20:21<00:43, 15.51seq/s]
Generating embeddings:  86% 4320/5000 [20:21<00:43, 15.47seq/s]
Generating embeddings:  86% 4322/5000 [20:21<00:43, 15.48seq/s]
Generating embeddings:  86% 4324/5000 [20:21<00:43, 15.52seq/s]
Generating embeddings:  87% 4326/5000 [20:21<00:43, 15.44seq/s]
Generating embeddings:  87% 4328/5000 [20:22<00:43, 15.49seq/s]
Generating embeddings:  87% 4330/5000 [20:22<00:43, 15.52seq/s]
Generating embeddings:  87% 4332/5000 [20:22<00:43, 15.48seq/s]
Generating embeddings:  87% 4334/5000 [20:22<00:43, 15.49seq/s]
Generating embeddings:  87% 4336/5000 [20:22<00:42, 15.47seq/s]
Generating embeddings:  87% 4338/5000 [20:22<00:42, 15.45seq/s]
Generating embeddings:  87% 4340/5000 [20:22<00:45, 14.45seq/s]
Generating embeddings:  87% 4342/5000 [20:23<00:43, 15.10seq/s]
Generating embeddings:  87% 4344/5000 [20:23<00:42, 15.26seq/s]
Generating embeddings:  87% 4346/5000 [20:23<00:42, 15.40seq/s]
Generating embeddings:  87% 4348/5000 [20:23<00:42, 15.40seq/s]
Generating embeddings:  87% 4350/5000 [20:23<00:41, 15.49seq/s]
Generating embeddings:  87% 4352/5000 [20:23<00:41, 15.53seq/s]
Generating embeddings:  87% 4354/5000 [20:23<00:42, 15.38seq/s]
Generating embeddings:  87% 4356/5000 [20:23<00:42, 15.23seq/s]
Generating embeddings:  87% 4358/5000 [20:24<00:41, 15.32seq/s]
Generating embeddings:  87% 4360/5000 [20:24<00:41, 15.44seq/s]
Generating embeddings:  87% 4362/5000 [20:24<00:41, 15.52seq/s]
Generating embeddings:  87% 4364/5000 [20:24<00:40, 15.52seq/s]
Generating embeddings:  87% 4366/5000 [20:24<00:40, 15.53seq/s]
Generating embeddings:  87% 4368/5000 [20:24<00:40, 15.53seq/s]
Generating embeddings:  87% 4370/5000 [20:24<00:40, 15.48seq/s]
Generating embeddings:  87% 4372/5000 [20:24<00:40, 15.56seq/s]
Generating embeddings:  87% 4374/5000 [20:25<00:40, 15.57seq/s]
Generating embeddings:  88% 4376/5000 [20:25<00:40, 15.54seq/s]
Generating embeddings:  88% 4378/5000 [20:25<00:39, 15.61seq/s]
Generating embeddings:  88% 4380/5000 [20:25<00:39, 15.68seq/s]
Generating embeddings:  88% 4382/5000 [20:25<00:39, 15.65seq/s]
Generating embeddings:  88% 4384/5000 [20:25<00:39, 15.65seq/s]
Generating embeddings:  88% 4386/5000 [20:25<00:39, 15.66seq/s]
Generating embeddings:  88% 4388/5000 [20:25<00:39, 15.60seq/s]
Generating embeddings:  88% 4390/5000 [20:26<00:39, 15.60seq/s]
Generating embeddings:  88% 4392/5000 [20:26<00:38, 15.62seq/s]
Generating embeddings:  88% 4394/5000 [20:26<00:38, 15.63seq/s]
Generating embeddings:  88% 4396/5000 [20:26<00:38, 15.68seq/s]
Generating embeddings:  88% 4398/5000 [20:26<00:38, 15.71seq/s]
Generating embeddings:  88% 4400/5000 [20:26<00:38, 15.68seq/s]
Generating embeddings:  88% 4402/5000 [20:26<00:38, 15.65seq/s]
Generating embeddings:  88% 4404/5000 [20:26<00:38, 15.67seq/s]
Generating embeddings:  88% 4406/5000 [20:27<00:37, 15.74seq/s]
Generating embeddings:  88% 4408/5000 [20:27<00:37, 15.70seq/s]
Generating embeddings:  88% 4410/5000 [20:27<00:37, 15.68seq/s]
Generating embeddings:  88% 4412/5000 [20:27<00:37, 15.74seq/s]
Generating embeddings:  88% 4414/5000 [20:27<00:37, 15.81seq/s]
Generating embeddings:  88% 4416/5000 [20:27<00:36, 15.78seq/s]
Generating embeddings:  88% 4418/5000 [20:27<00:40, 14.33seq/s]
Generating embeddings:  88% 4420/5000 [20:28<00:38, 15.10seq/s]
Generating embeddings:  88% 4422/5000 [20:28<00:37, 15.30seq/s]
Generating embeddings:  88% 4424/5000 [20:28<00:37, 15.49seq/s]
Generating embeddings:  89% 4426/5000 [20:28<00:36, 15.66seq/s]
Generating embeddings:  89% 4428/5000 [20:28<00:36, 15.71seq/s]
Generating embeddings:  89% 4430/5000 [20:28<00:36, 15.72seq/s]
Generating embeddings:  89% 4432/5000 [20:28<00:36, 15.69seq/s]
Generating embeddings:  89% 4434/5000 [20:28<00:36, 15.47seq/s]
Generating embeddings:  89% 4436/5000 [20:29<00:36, 15.57seq/s]
Generating embeddings:  89% 4438/5000 [20:29<00:35, 15.68seq/s]
Generating embeddings:  89% 4440/5000 [20:29<00:35, 15.81seq/s]
Generating embeddings:  89% 4442/5000 [20:29<00:35, 15.85seq/s]
Generating embeddings:  89% 4444/5000 [20:29<00:35, 15.87seq/s]
Generating embeddings:  89% 4446/5000 [20:29<00:34, 15.87seq/s]
Generating embeddings:  89% 4448/5000 [20:29<00:34, 15.79seq/s]
Generating embeddings:  89% 4450/5000 [20:29<00:34, 15.84seq/s]
Generating embeddings:  89% 4452/5000 [20:30<00:34, 15.78seq/s]
Generating embeddings:  89% 4454/5000 [20:30<00:34, 15.81seq/s]
Generating embeddings:  89% 4456/5000 [20:30<00:34, 15.87seq/s]
Generating embeddings:  89% 4458/5000 [20:30<00:33, 15.98seq/s]
Generating embeddings:  89% 4460/5000 [20:30<00:33, 16.05seq/s]
Generating embeddings:  89% 4462/5000 [20:30<00:33, 16.06seq/s]
Generating embeddings:  89% 4464/5000 [20:30<00:33, 15.94seq/s]
Generating embeddings:  89% 4466/5000 [20:30<00:33, 15.94seq/s]
Generating embeddings:  89% 4468/5000 [20:31<00:33, 15.94seq/s]
Generating embeddings:  89% 4470/5000 [20:31<00:33, 15.97seq/s]
Generating embeddings:  89% 4472/5000 [20:31<00:33, 15.94seq/s]
Generating embeddings:  89% 4474/5000 [20:31<00:32, 15.94seq/s]
Generating embeddings:  90% 4476/5000 [20:31<00:32, 15.98seq/s]
Generating embeddings:  90% 4478/5000 [20:31<00:32, 15.99seq/s]
Generating embeddings:  90% 4480/5000 [20:31<00:32, 16.01seq/s]
Generating embeddings:  90% 4482/5000 [20:31<00:32, 16.05seq/s]
Generating embeddings:  90% 4484/5000 [20:32<00:32, 16.04seq/s]
Generating embeddings:  90% 4486/5000 [20:32<00:32, 15.97seq/s]
Generating embeddings:  90% 4488/5000 [20:32<00:32, 15.96seq/s]
Generating embeddings:  90% 4490/5000 [20:32<00:31, 15.95seq/s]
Generating embeddings:  90% 4492/5000 [20:32<00:31, 16.07seq/s]
Generating embeddings:  90% 4494/5000 [20:32<00:31, 16.10seq/s]
Generating embeddings:  90% 4496/5000 [20:32<00:31, 16.14seq/s]
Generating embeddings:  90% 4498/5000 [20:32<00:32, 15.38seq/s]
Generating embeddings:  90% 4500/5000 [20:33<00:31, 15.89seq/s]
Generating embeddings:  90% 4502/5000 [20:33<00:31, 16.00seq/s]
Generating embeddings:  90% 4504/5000 [20:33<00:30, 16.11seq/s]
Generating embeddings:  90% 4506/5000 [20:33<00:30, 16.18seq/s]
Generating embeddings:  90% 4508/5000 [20:33<00:30, 16.23seq/s]
Generating embeddings:  90% 4510/5000 [20:33<00:30, 16.16seq/s]
Generating embeddings:  90% 4512/5000 [20:33<00:30, 16.07seq/s]
Generating embeddings:  90% 4514/5000 [20:33<00:30, 15.95seq/s]
Generating embeddings:  90% 4516/5000 [20:34<00:30, 15.99seq/s]
Generating embeddings:  90% 4518/5000 [20:34<00:29, 16.09seq/s]
Generating embeddings:  90% 4520/5000 [20:34<00:29, 16.16seq/s]
Generating embeddings:  90% 4522/5000 [20:34<00:29, 16.21seq/s]
Generating embeddings:  90% 4524/5000 [20:34<00:29, 16.23seq/s]
Generating embeddings:  91% 4526/5000 [20:34<00:29, 16.16seq/s]
Generating embeddings:  91% 4528/5000 [20:34<00:29, 16.10seq/s]
Generating embeddings:  91% 4530/5000 [20:34<00:29, 16.02seq/s]
Generating embeddings:  91% 4532/5000 [20:35<00:29, 16.02seq/s]
Generating embeddings:  91% 4534/5000 [20:35<00:29, 16.06seq/s]
Generating embeddings:  91% 4536/5000 [20:35<00:28, 16.15seq/s]
Generating embeddings:  91% 4538/5000 [20:35<00:28, 16.26seq/s]
Generating embeddings:  91% 4540/5000 [20:35<00:28, 16.33seq/s]
Generating embeddings:  91% 4542/5000 [20:35<00:28, 16.35seq/s]
Generating embeddings:  91% 4544/5000 [20:35<00:27, 16.32seq/s]
Generating embeddings:  91% 4546/5000 [20:35<00:27, 16.26seq/s]
Generating embeddings:  91% 4548/5000 [20:36<00:27, 16.15seq/s]
Generating embeddings:  91% 4550/5000 [20:36<00:27, 16.08seq/s]
Generating embeddings:  91% 4552/5000 [20:36<00:27, 16.06seq/s]
Generating embeddings:  91% 4554/5000 [20:36<00:27, 16.15seq/s]
